0,494.184
77.5,0.00349641
155,0.0649922
232.5,0.00343388
310,0.0286073
387.5,0.00146802
465,0.0096142
542.5,0.00246278
620,0.0303964
697.5,0.00127848
775,0.00209439
852.5,0.000754991
930,18.4833
1007.5,0.00068969
1085,0.000872363
1162.5,0.00057414
1240,0.0625354
1317.5,0.000658891
1395,0.00118461
1472.5,0.000174371
1550,0.0456314
1627.5,0.000294927
1705,0.000650317
1782.5,0.000256598
1860,3.81939
1937.5,0.000243941
2015,0.000778253
2092.5,0.00023112
2170,0.0195207
2247.5,0.000175581
2325,0.000362855
2402.5,0.000265345
2480,0.0230307
2557.5,0.000218319
2635,0.000104316
2712.5,0.000184422
2790,2.56602
2867.5,0.000166934
2945,0.00023342
3022.5,0.000138612
3100,0.0234734
3177.5,2.98E-05
3255,0.000798105
3332.5,0.000314843
3410,0.0152878
3487.5,0.000216749
3565,0.000406813
3642.5,0.000187202
3720,5.9584
3797.5,0.000159489
3875,0.000304696
3952.5,0.00016863
4030,0.00867003
4107.5,0.000171619
4185,0.000194445
4262.5,0.000118748
4340,0.0118029
4417.5,0.000125088
4495,0.000224073
4572.5,0.000128474
4650,0.331843
4727.5,0.000121223
4805,0.000191213
4882.5,0.000116998
4960,0.0120299
5037.5,0.000105777
5115,0.00011271
5192.5,0.000122604
5270,0.00714042
5347.5,0.000113576
5425,7.37E-05
5502.5,0.00010701
5580,0.0750582
5657.5,0.000104361
5735,0.000101563
5812.5,0.000102091
5890,0.00966863
5967.5,0.000100119
6045,9.79E-05
6122.5,9.41E-05
6200,0.00900528
6277.5,9.26E-05
6355,9.02E-05
6432.5,9.22E-05
6510,0.11856
6587.5,9.05E-05
6665,6.40E-05
6742.5,8.81E-05
6820,0.00123247
6897.5,9.16E-05
6975,0.000104583
7052.5,7.58E-05
7130,0.00261807
7207.5,7.78E-05
7285,0.000118755
7362.5,8.08E-05
7440,1.00687
7517.5,7.52E-05
7595,8.91E-05
7672.5,7.06E-05
7750,0.0029388
7827.5,6.83E-05
7905,8.36E-05
7982.5,7.57E-05
8060,0.00158244
8137.5,7.18E-05
8215,6.40E-05
8292.5,6.97E-05
8370,0.0721997
8447.5,6.85E-05
8525,5.94E-05
8602.5,6.77E-05
8680,0.000419654
8757.5,6.66E-05
8835,6.60E-05
8912.5,6.44E-05
8990,0.00133891
9067.5,6.34E-05
9145,6.45E-05
9222.5,6.29E-05
9300,0.00454563
9377.5,6.17E-05
9455,6.30E-05
9532.5,6.04E-05
9610,0.00115397
9687.5,5.96E-05
9765,6.40E-05
9842.5,5.89E-05
9920,0.000547912
9997.5,5.77E-05
10075,5.56E-05
10152.5,5.72E-05
10230,0.00669598
10307.5,5.63E-05
10385,5.58E-05
10462.5,5.54E-05
10540,0.00137872
10617.5,5.47E-05
10695,5.31E-05
10772.5,5.35E-05
10850,0.000700662
10927.5,5.31E-05
11005,5.17E-05
11082.5,5.19E-05
11160,0.027553
11237.5,5.12E-05
11315,4.96E-05
11392.5,5.14E-05
11470,0.000192096
11547.5,5.07E-05
11625,4.78E-05
11702.5,4.92E-05
11780,0.000207578
11857.5,4.87E-05
11935,4.90E-05
12012.5,4.83E-05
12090,0.00734939
12167.5,4.76E-05
12245,4.56E-05
12322.5,4.72E-05
12400,0.00192095
12477.5,4.67E-05
12555,4.65E-05
12632.5,4.59E-05
12710,0.000262056
12787.5,4.56E-05
12865,4.52E-05
12942.5,4.50E-05
13020,0.000618454
13097.5,4.45E-05
13175,4.46E-05
13252.5,4.40E-05
13330,0.000530484
13407.5,4.32E-05
13485,4.30E-05
13562.5,4.30E-05
13640,9.05E-05
13717.5,4.26E-05
13795,4.24E-05
13872.5,4.19E-05
13950,0.00241955
14027.5,4.14E-05
14105,4.12E-05
14182.5,4.10E-05
14260,0.00480594
14337.5,4.10E-05
14415,4.02E-05
14492.5,4.02E-05
14570,2.06E-05
14647.5,3.99E-05
14725,4.07E-05
14802.5,3.95E-05
14880,0.00445861
14957.5,3.92E-05
15035,3.89E-05
15112.5,3.89E-05
15190,0.000175735
15267.5,3.83E-05
15345,3.86E-05
15422.5,3.81E-05
15500,5.99E-05
15577.5,3.76E-05
15655,3.72E-05
15732.5,3.72E-05
15810,0.000737119
15887.5,3.71E-05
15965,3.67E-05
16042.5,3.65E-05
16120,8.07E-05
16197.5,3.63E-05
16275,3.59E-05
16352.5,3.59E-05
16430,1.97E-05
16507.5,3.56E-05
16585,3.57E-05
16662.5,3.53E-05
16740,0.000905877
16817.5,3.48E-05
16895,3.49E-05
16972.5,3.47E-05
17050,7.64E-05
17127.5,3.43E-05
17205,3.43E-05
17282.5,3.40E-05
17360,0.000298575
17437.5,3.37E-05
17515,3.38E-05
17592.5,3.35E-05
17670,4.65E-05
17747.5,3.34E-05
17825,3.29E-05
17902.5,3.28E-05
17980,0.000549511
18057.5,3.27E-05
18135,3.26E-05
18212.5,3.24E-05
18290,9.23E-05
18367.5,3.22E-05
18445,3.25E-05
18522.5,3.19E-05
18600,0.00185304
18677.5,3.17E-05
18755,3.17E-05
18832.5,3.12E-05
18910,4.66E-05
18987.5,3.13E-05
19065,3.14E-05
19142.5,3.10E-05
19220,8.98E-05
19297.5,3.07E-05
19375,3.07E-05
19452.5,3.07E-05
19530,7.09E-05
19607.5,3.05E-05
19685,3.01E-05
19762.5,2.99E-05
19840,8.01E-05
19917.5,2.98E-05
19995,2.97E-05
20072.5,2.94E-05
20150,1.94E-05
20227.5,2.94E-05
20305,2.94E-05
20382.5,2.92E-05
20460,0.00121703
20537.5,2.92E-05
20615,2.89E-05
20692.5,2.86E-05
20770,3.89E-05
20847.5,2.86E-05
20925,2.86E-05
21002.5,2.82E-05
21080,2.37E-05
21157.5,2.84E-05
21235,2.82E-05
21312.5,2.82E-05
21390,7.71E-05
21467.5,2.79E-05
21545,2.78E-05
21622.5,2.77E-05
21700,0.000250262
21777.5,2.77E-05
21855,2.74E-05
21932.5,2.73E-05
22010,3.38E-05
22087.5,2.72E-05
22165,2.71E-05
22242.5,2.71E-05
22320,0.000510417
22397.5,2.68E-05
22475,2.67E-05
22552.5,2.66E-05
22630,2.17E-05
22707.5,2.65E-05
22785,2.64E-05
22862.5,2.64E-05
22940,0.00018242
23017.5,2.63E-05
23095,2.62E-05
23172.5,2.61E-05
23250,0.000192117
23327.5,2.60E-05
23405,2.59E-05
23482.5,2.57E-05
23560,1.67E-05
23637.5,2.57E-05
23715,2.55E-05
23792.5,2.55E-05
23870,0.000130118
23947.5,2.52E-05
24025,2.51E-05
24102.5,2.53E-05
24180,0.000785938
24257.5,2.51E-05
24335,2.53E-05
24412.5,2.48E-05
24490,3.54E-05
24567.5,2.44E-05
24645,2.39E-05
24722.5,2.39E-05
24800,0.00443433
24877.5,2.52E-05
24955,2.47E-05
25032.5,2.48E-05
25110,0.000377934
25187.5,2.45E-05
25265,2.43E-05
25342.5,2.42E-05
25420,4.79E-05
25497.5,2.43E-05
25575,2.40E-05
25652.5,2.40E-05
25730,0.000223686
25807.5,2.38E-05
25885,2.38E-05
25962.5,2.35E-05
26040,0.000479747
26117.5,2.35E-05
26195,2.36E-05
26272.5,2.32E-05
26350,2.14E-05
26427.5,2.34E-05
26505,2.34E-05
26582.5,2.30E-05
26660,0.000149571
26737.5,2.33E-05
26815,2.32E-05
26892.5,2.29E-05
26970,0.0008909
27047.5,2.28E-05
27125,2.29E-05
27202.5,2.27E-05
27280,1.61E-05
27357.5,2.25E-05
27435,2.24E-05
27512.5,2.26E-05
27590,0.000102414
27667.5,2.25E-05
27745,2.15E-05
27822.5,2.21E-05
27900,0.00745256
27977.5,2.25E-05
28055,2.20E-05
28132.5,2.22E-05
28210,9.56E-05
28287.5,2.19E-05
28365,2.19E-05
28442.5,2.20E-05
28520,0.000621815
28597.5,2.20E-05
28675,2.19E-05
28752.5,2.17E-05
28830,0.000560389
28907.5,2.15E-05
28985,2.16E-05
29062.5,2.15E-05
29140,9.18E-05
29217.5,2.12E-05
29295,2.14E-05
29372.5,2.16E-05
29450,0.000241022
29527.5,2.11E-05
29605,2.11E-05
29682.5,2.12E-05
29760,0.00124389
29837.5,2.11E-05
29915,2.10E-05
29992.5,2.09E-05
30070,5.44E-05
30147.5,2.10E-05
30225,2.09E-05
30302.5,2.08E-05
30380,3.20E-05
30457.5,2.06E-05
30535,2.03E-05
30612.5,2.05E-05
30690,0.00224267
30767.5,2.05E-05
30845,2.04E-05
30922.5,2.04E-05
31000,8.99E-05
31077.5,2.06E-05
31155,2.06E-05
31232.5,2.02E-05
31310,0.000132739
31387.5,2.02E-05
31465,2.24E-05
31542.5,2.03E-05
31620,0.0324116
31697.5,2.03E-05
31775,2.04E-05
31852.5,1.96E-05
31930,8.58E-05
32007.5,1.97E-05
32085,2.13E-05
32162.5,2.00E-05
32240,0.000267343
32317.5,1.98E-05
32395,1.95E-05
32472.5,1.97E-05
32550,0.00579442
32627.5,1.97E-05
32705,1.96E-05
32782.5,1.95E-05
32860,0.000117259
32937.5,1.96E-05
33015,1.95E-05
33092.5,1.93E-05
33170,0.000103584
33247.5,1.95E-05
33325,1.92E-05
33402.5,1.94E-05
33480,0.0021674
33557.5,1.93E-05
33635,1.91E-05
33712.5,1.92E-05
33790,7.60E-05
33867.5,1.93E-05
33945,1.89E-05
34022.5,1.90E-05
34100,9.89E-05
34177.5,1.90E-05
34255,1.91E-05
34332.5,1.90E-05
34410,0.00384532
34487.5,1.88E-05
34565,1.88E-05
34642.5,1.86E-05
34720,2.23E-05
34797.5,1.86E-05
34875,1.93E-05
34952.5,1.87E-05
35030,5.60E-05
35107.5,1.85E-05
35185,1.61E-05
35262.5,1.78E-05
35340,0.0718947
35417.5,1.91E-05
35495,1.33E-05
35572.5,1.91E-05
35650,3.70E-05
35727.5,1.91E-05
35805,1.56E-05
35882.5,1.78E-05
35960,7.08E-05
36037.5,1.82E-05
36115,1.90E-05
36192.5,1.81E-05
36270,0.00994928
36347.5,1.83E-05
36425,1.81E-05
36502.5,1.79E-05
36580,4.13E-05
36657.5,1.80E-05
36735,1.84E-05
36812.5,1.81E-05
36890,0.00010988
36967.5,1.78E-05
37045,1.83E-05
37122.5,1.78E-05
37200,0.00163808
37277.5,1.78E-05
37355,1.77E-05
37432.5,1.77E-05
37510,7.43E-05
37587.5,1.79E-05
37665,1.77E-05
37742.5,1.77E-05
37820,1.25E-05
37897.5,1.77E-05
37975,1.78E-05
38052.5,1.74E-05
38130,0.00166847
38207.5,1.77E-05
38285,1.75E-05
38362.5,1.76E-05
38440,0.000407779
38517.5,1.75E-05
38595,1.73E-05
38672.5,1.74E-05
38750,5.73E-07
38827.5,1.74E-05
38905,1.81E-05
38982.5,1.72E-05
39060,0.00899574
39137.5,1.73E-05
39215,1.68E-05
39292.5,1.73E-05
39370,6.14E-05
39447.5,1.73E-05
39525,1.73E-05
39602.5,1.72E-05
39680,4.67E-05
39757.5,1.72E-05
39835,1.71E-05
39912.5,1.71E-05
39990,0.000763187
40067.5,1.69E-05
40145,1.70E-05
40222.5,1.68E-05
40300,5.49E-05
40377.5,1.70E-05
40455,1.72E-05
40532.5,1.68E-05
40610,3.05E-05
40687.5,1.70E-05
40765,1.70E-05
40842.5,1.69E-05
40920,0.000318838
40997.5,1.69E-05
41075,1.68E-05
41152.5,1.67E-05
41230,2.75E-05
41307.5,1.67E-05
41385,1.66E-05
41462.5,1.66E-05
41540,4.30E-06
41617.5,1.67E-05
41695,1.66E-05
41772.5,1.66E-05
41850,0.000797897
41927.5,1.65E-05
42005,1.65E-05
42082.5,1.66E-05
42160,0.0011158
42237.5,1.66E-05
42315,1.64E-05
42392.5,1.65E-05
42470,1.75E-05
42547.5,1.64E-05
42625,1.66E-05
42702.5,1.64E-05
42780,0.00272028
42857.5,1.61E-05
42935,1.64E-05
43012.5,1.62E-05
43090,0.000172596
43167.5,1.62E-05
43245,1.64E-05
43322.5,1.63E-05
43400,3.74E-05
43477.5,1.63E-05
43555,1.63E-05
43632.5,1.63E-05
43710,0.000225937
43787.5,1.61E-05
43865,1.61E-05
43942.5,1.61E-05
44020,0.000129623
44097.5,1.62E-05
44175,1.60E-05
44252.5,1.59E-05
44330,1.31E-05
44407.5,1.60E-05
44485,1.59E-05
44562.5,1.62E-05
44640,0.000171475
44717.5,1.61E-05
44795,1.59E-05
44872.5,1.59E-05
44950,0.000164092
45027.5,1.60E-05
45105,1.60E-05
45182.5,1.60E-05
45260,5.08E-05
45337.5,1.58E-05
45415,1.59E-05
45492.5,1.59E-05
45570,0.000249591
45647.5,1.59E-05
45725,1.59E-05
45802.5,1.59E-05
45880,0.000984546
45957.5,1.56E-05
46035,1.57E-05
46112.5,1.56E-05
46190,2.48E-05
46267.5,1.56E-05
46345,1.57E-05
46422.5,1.56E-05
46500,0.00310621
46577.5,1.56E-05
46655,1.57E-05
46732.5,1.56E-05
46810,9.54E-05
46887.5,1.57E-05
46965,1.54E-05
47042.5,1.54E-05
47120,2.71E-05
47197.5,1.55E-05
47275,1.54E-05
47352.5,1.54E-05
47430,0.000209014
47507.5,1.54E-05
47585,1.55E-05
47662.5,1.55E-05
47740,7.37E-05
47817.5,1.55E-05
47895,1.56E-05
47972.5,1.54E-05
48050,1.15E-05
48127.5,1.54E-05
48205,1.54E-05
48282.5,1.54E-05
48360,3.71E-05
48437.5,1.56E-05
48515,1.54E-05
48592.5,1.55E-05
48670,6.42E-05
48747.5,1.54E-05
48825,1.53E-05
48902.5,1.51E-05
48980,1.23E-05
49057.5,1.53E-05
49135,1.52E-05
49212.5,1.53E-05
49290,4.61E-05
49367.5,1.52E-05
49445,1.48E-05
49522.5,1.53E-05
49600,0.0244645
49677.5,1.51E-05
49755,1.63E-05
49832.5,1.51E-05
49910,3.08E-05
49987.5,1.51E-05
50065,1.53E-05
50142.5,1.52E-05
50220,0.00029672
50297.5,1.50E-05
50375,1.52E-05
50452.5,1.50E-05
50530,0.000739006
50607.5,1.49E-05
50685,1.50E-05
50762.5,1.50E-05
50840,4.77E-05
50917.5,1.51E-05
50995,1.50E-05
51072.5,1.50E-05
51150,9.06E-05
51227.5,1.49E-05
51305,1.48E-05
51382.5,1.51E-05
51460,0.000660577
51537.5,1.51E-05
51615,1.51E-05
51692.5,1.49E-05
51770,2.04E-05
51847.5,1.50E-05
51925,1.48E-05
52002.5,1.50E-05
52080,9.00E-05
52157.5,1.49E-05
52235,1.49E-05
52312.5,1.50E-05
52390,0.000979784
52467.5,1.49E-05
52545,1.48E-05
52622.5,1.49E-05
52700,0.000134863
52777.5,1.48E-05
52855,1.46E-05
52932.5,1.47E-05
53010,1.40E-05
53087.5,1.49E-05
53165,1.46E-05
53242.5,1.48E-05
53320,0.0041952
53397.5,1.47E-05
53475,1.45E-05
53552.5,1.51E-05
53630,4.87E-05
53707.5,1.48E-05
53785,1.49E-05
53862.5,1.48E-05
53940,0.00010758
54017.5,1.47E-05
54095,1.47E-05
54172.5,1.48E-05
54250,0.000387583
54327.5,1.48E-05
54405,1.48E-05
54482.5,1.49E-05
54560,4.09E-05
54637.5,1.48E-05
54715,1.47E-05
54792.5,1.46E-05
54870,2.74E-05
54947.5,1.47E-05
55025,1.47E-05
55102.5,1.48E-05
55180,0.000161409
55257.5,1.45E-05
55335,1.46E-05
55412.5,1.46E-05
55490,8.10E-05
55567.5,1.45E-05
55645,1.47E-05
55722.5,1.48E-05
55800,9.96E-05
55877.5,1.46E-05
55955,1.46E-05
56032.5,1.48E-05
56110,0.000103939
56187.5,1.46E-05
56265,1.46E-05
56342.5,1.46E-05
56420,0.000421002
56497.5,1.49E-05
56575,1.48E-05
56652.5,1.45E-05
56730,1.05E-05
56807.5,1.45E-05
56885,1.46E-05
56962.5,1.44E-05
57040,0.00194549
57117.5,1.46E-05
57195,1.47E-05
57272.5,1.44E-05
57350,3.14E-05
57427.5,1.45E-05
57505,1.43E-05
57582.5,1.45E-05
57660,0.000100317
57737.5,1.45E-05
57815,1.46E-05
57892.5,1.47E-05
57970,0.000203582
58047.5,1.46E-05
58125,1.45E-05
58202.5,1.45E-05
58280,5.52E-05
58357.5,1.45E-05
58435,1.46E-05
58512.5,1.44E-05
58590,3.08E-05
58667.5,1.45E-05
58745,1.44E-05
58822.5,1.45E-05
58900,7.63E-05
58977.5,1.43E-05
59055,1.47E-05
59132.5,1.45E-05
59210,6.75E-05
59287.5,1.45E-05
59365,1.44E-05
59442.5,1.47E-05
59520,0.000115193
59597.5,1.45E-05
59675,1.44E-05
59752.5,1.44E-05
59830,5.49E-06
59907.5,1.45E-05
59985,1.43E-05
60062.5,1.45E-05
60140,0.000686839
60217.5,1.44E-05
60295,1.46E-05
60372.5,1.45E-05
60450,2.33E-05
60527.5,1.44E-05
60605,1.46E-05
60682.5,1.45E-05
60760,0.00016341
60837.5,1.44E-05
60915,1.44E-05
60992.5,1.44E-05
61070,8.99E-05
61147.5,1.44E-05
61225,1.46E-05
61302.5,1.43E-05
61380,4.73E-05
61457.5,1.44E-05
61535,1.44E-05
61612.5,1.45E-05
61690,1.46E-05
61767.5,1.45E-05
61845,1.45E-05
61922.5,1.46E-05
