500.00000, -0.00003, 0.00000
500.00100, 0.00253, 0.00000
500.00200, -0.01920, 0.00000
500.00300, 0.00562, 0.00000
500.00400, -0.01179, 0.00000
500.00500, -0.01781, 0.00000
500.00600, 0.01121, 0.00000
500.00700, 0.00277, 0.00000
500.00800, -0.03134, 0.00000
500.00900, 0.04116, 0.00000
500.01000, 0.05112, 0.00000
500.01100, 0.00875, 0.00000
500.01200, -0.00729, 0.00000
500.01300, -0.00800, 0.00000
500.01400, 0.01253, 0.00000
500.01500, 0.01805, 0.00000
500.01600, 0.01744, 0.00000
500.01700, 0.02086, 0.00000
500.01800, -0.03960, 0.00000
500.01900, -0.02678, 0.00000
500.02000, 0.03009, 0.00000
500.02100, -0.03152, 0.00000
500.02200, -0.00248, 0.00000
500.02300, -0.00034, 0.00000
500.02400, 0.02892, 0.00000
500.02500, -0.01061, 0.00000
500.02600, -0.01677, 0.00000
500.02700, -0.01873, 0.00000
500.02800, 0.02150, 0.00000
500.02900, 0.00033, 0.00000
500.03000, -0.02258, 0.00000
500.03100, 0.00697, 0.00000
500.03200, -0.02357, 0.00000
500.03300, 0.02957, 0.00000
500.03400, 0.00336, 0.00000
500.03500, 0.00417, 0.00000
500.03600, -0.01083, 0.00000
500.03700, 0.00758, 0.00000
500.03800, 0.02804, 0.00000
500.03900, 0.02592, 0.00000
500.04000, -0.01975, 0.00000
500.04100, -0.02329, 0.00000
500.04200, -0.02587, 0.00000
500.04300, 0.02130, 0.00000
500.04400, 0.00341, 0.00000
500.04500, -0.03816, 0.00000
500.04600, -0.00529, 0.00000
500.04700, -0.00645, 0.00000
500.04800, 0.01721, 0.00000
500.04900, 0.00243, 0.00000
500.05000, 0.00219, 0.00000
500.05100, 0.00290, 0.00000
500.05200, 0.04348, 0.00000
500.05300, 0.00309, 0.00000
500.05400, 0.03074, 0.00000
500.05500, 0.01139, 0.00000
500.05600, -0.00853, 0.00000
500.05700, 0.03590, 0.00000
500.05800, -0.00400, 0.00000
500.05900, 0.00254, 0.00000
500.06000, 0.00306, 0.00000
500.06100, -0.02181, 0.00000
500.06200, -0.02813, 0.00000
500.06300, 0.01786, 0.00000
500.06400, 0.03003, 0.00000
500.06500, -0.00296, 0.00000
500.06600, 0.01070, 0.00000
500.06700, -0.00498, 0.00000
500.06800, 0.00318, 0.00000
500.06900, -0.01160, 0.00000
500.07000, -0.00283, 0.00000
500.07100, -0.01092, 0.00000
500.07200, -0.01174, 0.00000
500.07300, -0.00412, 0.00000
500.07400, -0.00151, 0.00000
500.07500, 0.03443, 0.00000
500.07600, -0.00067, 0.00000
500.07700, -0.01148, 0.00000
500.07800, 0.01217, 0.00000
500.07900, 0.00453, 0.00000
500.08000, 0.00965, 0.00000
500.08100, 0.00698, 0.00000
500.08200, 0.00178, 0.00000
500.08300, 0.00912, 0.00000
500.08400, 0.01275, 0.00000
500.08500, 0.02060, 0.00000
500.08600, 0.01415, 0.00000
500.08700, 0.01236, 0.00000
500.08800, -0.02874, 0.00000
500.08900, 0.02265, 0.00000
500.09000, 0.01086, 0.00000
500.09100, 0.02788, 0.00000
500.09200, 0.03920, 0.00000
500.09300, -0.00129, 0.00000
500.09400, 0.00848, 0.00000
500.09500, 0.03119, 0.00000
500.09600, 0.01954, 0.00000
500.09700, -0.00004, 0.00000
500.09800, 0.01939, 0.00000
500.09900, -0.01900, 0.00000
500.10000, 0.01920, 0.00000
500.10100, -0.01943, 0.00000
500.10200, 0.03406, 0.00000
500.10300, -0.02544, 0.00000
500.10400, -0.00464, 0.00000
500.10500, 0.02547, 0.00000
500.10600, -0.00294, 0.00000
500.10700, 0.06020, 0.00000
500.10800, -0.00011, 0.00000
500.10900, 0.01144, 0.00000
500.11000, 0.00027, 0.00000
500.11100, 0.00165, 0.00000
500.11200, 0.02394, 0.00000
500.11300, 0.02220, 0.00000
500.11400, 0.04157, 0.00000
500.11500, 0.03577, 0.00000
500.11600, 0.00661, 0.00000
500.11700, 0.04425, 0.00000
500.11800, 0.01445, 0.00000
500.11900, -0.01807, 0.00000
500.12000, 0.02356, 0.00000
500.12100, 0.01628, 0.00000
500.12200, 0.01143, 0.00000
500.12300, 0.00442, 0.00000
500.12400, -0.01965, 0.00000
500.12500, 0.01220, 0.00000
500.12600, 0.02500, 0.00000
500.12700, 0.00415, 0.00000
500.12800, 0.01388, 0.00000
500.12900, -0.00483, 0.00000
500.13000, 0.03153, 0.00000
500.13100, 0.02509, 0.00000
500.13200, -0.01558, 0.00000
500.13300, 0.01802, 0.00000
500.13400, 0.05931, 0.00000
500.13500, 0.00022, 0.00000
500.13600, 0.00068, 0.00000
500.13700, 0.03737, 0.00000
500.13800, 0.01811, 0.00000
500.13900, 0.04289, 0.00000
500.14000, 0.00344, 0.00000
500.14100, 0.02702, 0.00000
500.14200, 0.03607, 0.00000
500.14300, 0.01552, 0.00000
500.14400, 0.02969, 0.00000
500.14500, 0.05780, 0.00000
500.14600, 0.06569, 0.00000
500.14700, 0.00486, 0.00000
500.14800, 0.00370, 0.00000
500.14900, 0.00250, 0.00000
500.15000, 0.01841, 0.00000
500.15100, -0.01954, 0.00000
500.15200, 0.02327, 0.00000
500.15300, -0.00984, 0.00000
500.15400, 0.01322, 0.00000
500.15500, 0.06984, 0.00000
500.15600, 0.00852, 0.00000
500.15700, 0.01147, 0.00000
500.15800, 0.00481, 0.00000
500.15900, -0.00152, 0.00000
500.16000, 0.02624, 0.00000
500.16100, 0.01792, 0.00000
500.16200, 0.04254, 0.00000
500.16300, 0.02646, 0.00000
500.16400, 0.01443, 0.00000
500.16500, 0.03322, 0.00000
500.16600, 0.03983, 0.00000
500.16700, 0.03066, 0.00000
500.16800, 0.02341, 0.00000
500.16900, 0.03291, 0.00000
500.17000, 0.00446, 0.00000
500.17100, 0.01967, 0.00000
500.17200, 0.00062, 0.00000
500.17300, 0.00972, 0.00000
500.17400, -0.01670, 0.00000
500.17500, 0.00707, 0.00000
500.17600, 0.02855, 0.00000
500.17700, 0.02777, 0.00000
500.17800, 0.02852, 0.00000
500.17900, 0.04578, 0.00000
500.18000, 0.00459, 0.00000
500.18100, 0.05123, 0.00000
500.18200, 0.05844, 0.00000
500.18300, 0.01673, 0.00000
500.18400, 0.06226, 0.00000
500.18500, 0.02017, 0.00000
500.18600, 0.02900, 0.00000
500.18700, 0.05302, 0.00000
500.18800, 0.01168, 0.00000
500.18900, 0.01699, 0.00000
500.19000, 0.02201, 0.00000
500.19100, 0.00275, 0.00000
500.19200, 0.01124, 0.00000
500.19300, 0.00837, 0.00000
500.19400, -0.00829, 0.00000
500.19500, -0.00341, 0.00000
500.19600, -0.01806, 0.00000
500.19700, 0.04274, 0.00000
500.19800, 0.01201, 0.00000
500.19900, 0.00945, 0.00000
500.20000, -0.01917, 0.00000
500.20100, 0.00636, 0.00000
500.20200, 0.04442, 0.00000
500.20300, 0.01815, 0.00000
500.20400, 0.01878, 0.00000
500.20500, 0.01454, 0.00000
500.20600, 0.00004, 0.00000
500.20700, 0.02011, 0.00000
500.20800, 0.01699, 0.00000
500.20900, 0.02197, 0.00000
500.21000, 0.02738, 0.00000
500.21100, 0.02282, 0.00000
500.21200, 0.02048, 0.00000
500.21300, 0.01814, 0.00000
500.21400, -0.00107, 0.00000
500.21500, -0.02235, 0.00000
500.21600, -0.01956, 0.00000
500.21700, -0.01483, 0.00000
500.21800, -0.00924, 0.00000
500.21900, 0.03054, 0.00000
500.22000, 0.03320, 0.00000
500.22100, 0.00175, 0.00000
500.22200, 0.01668, 0.00000
500.22300, 0.01756, 0.00000
500.22400, 0.03313, 0.00000
500.22500, 0.02917, 0.00000
500.22600, 0.00991, 0.00000
500.22700, -0.03164, 0.00000
500.22800, -0.00364, 0.00000
500.22900, 0.04513, 0.00000
500.23000, 0.01976, 0.00000
500.23100, 0.00374, 0.00000
500.23200, 0.00796, 0.00000
500.23300, -0.03155, 0.00000
500.23400, -0.03355, 0.00000
500.23500, -0.01369, 0.00000
500.23600, 0.04210, 0.00000
500.23700, 0.00955, 0.00000
500.23800, -0.02396, 0.00000
500.23900, -0.02638, 0.00000
500.24000, -0.02395, 0.00000
500.24100, 0.00075, 0.00000
500.24200, -0.02180, 0.00000
500.24300, -0.02710, 0.00000
500.24400, -0.04154, 0.00000
500.24500, 0.00909, 0.00000
500.24600, -0.03885, 0.00000
500.24700, 0.02337, 0.00000
500.24800, 0.03092, 0.00000
500.24900, -0.01602, 0.00000
500.25000, -0.00499, 0.00000
500.25100, -0.01027, 0.00000
500.25200, -0.00876, 0.00000
500.25300, -0.01412, 0.00000
500.25400, -0.01112, 0.00000
500.25500, -0.02283, 0.00000
500.25600, -0.00900, 0.00000
500.25700, 0.00739, 0.00000
500.25800, 0.00500, 0.00000
500.25900, -0.00893, 0.00000
500.26000, -0.01885, 0.00000
500.26100, 0.01084, 0.00000
500.26200, -0.02973, 0.00000
500.26300, -0.01463, 0.00000
500.26400, 0.00486, 0.00000
500.26500, 0.01017, 0.00000
500.26600, -0.02969, 0.00000
500.26700, -0.01735, 0.00000
500.26800, -0.01628, 0.00000
500.26900, 0.05266, 0.00000
500.27000, -0.00943, 0.00000
500.27100, 0.02757, 0.00000
500.27200, -0.00626, 0.00000
500.27300, 0.02648, 0.00000
500.27400, 0.02457, 0.00000
500.27500, -0.01109, 0.00000
500.27600, 0.00842, 0.00000
500.27700, 0.02845, 0.00000
500.27800, -0.03218, 0.00000
500.27900, -0.02238, 0.00000
500.28000, -0.01477, 0.00000
500.28100, -0.02580, 0.00000
500.28200, -0.00631, 0.00000
500.28300, -0.03051, 0.00000
500.28400, -0.01807, 0.00000
500.28500, -0.00158, 0.00000
500.28600, -0.01860, 0.00000
500.28700, -0.02252, 0.00000
500.28800, 0.03098, 0.00000
500.28900, 0.01203, 0.00000
500.29000, 0.00359, 0.00000
500.29100, 0.03270, 0.00000
500.29200, 0.04090, 0.00000
500.29300, 0.01736, 0.00000
500.29400, -0.00431, 0.00000
500.29500, 0.01564, 0.00000
500.29600, -0.02596, 0.00000
500.29700, -0.00226, 0.00000
500.29800, 0.01259, 0.00000
500.29900, -0.00160, 0.00000
500.30000, 0.02539, 0.00000
500.30100, 0.03009, 0.00000
500.30200, 0.03642, 0.00000
500.30300, -0.00017, 0.00000
500.30400, -0.02024, 0.00000
500.30500, 0.06060, 0.00000
500.30600, -0.01811, 0.00000
500.30700, 0.01370, 0.00000
500.30800, 0.00799, 0.00000
500.30900, -0.01247, 0.00000
500.31000, 0.01607, 0.00000
500.31100, 0.01580, 0.00000
500.31200, 0.01216, 0.00000
500.31300, -0.00655, 0.00000
500.31400, -0.01525, 0.00000
500.31500, -0.00671, 0.00000
500.31600, -0.00923, 0.00000
500.31700, -0.00980, 0.00000
500.31800, -0.00987, 0.00000
500.31900, 0.01105, 0.00000
500.32000, 0.01745, 0.00000
500.32100, -0.01933, 0.00000
500.32200, 0.01279, 0.00000
500.32300, 0.01260, 0.00000
500.32400, 0.03299, 0.00000
500.32500, 0.00209, 0.00000
500.32600, 0.03113, 0.00000
500.32700, -0.02725, 0.00000
500.32800, 0.03128, 0.00000
500.32900, 0.00865, 0.00000
500.33000, -0.01445, 0.00000
500.33100, -0.01985, 0.00000
500.33200, 0.03411, 0.00000
500.33300, -0.01046, 0.00000
500.33400, 0.00914, 0.00000
500.33500, 0.00213, 0.00000
500.33600, 0.00584, 0.00000
500.33700, -0.00244, 0.00000
500.33800, 0.02202, 0.00000
500.33900, 0.00710, 0.00000
500.34000, 0.00554, 0.00000
500.34100, -0.01163, 0.00000
500.34200, -0.01299, 0.00000
500.34300, -0.01092, 0.00000
500.34400, 0.01267, 0.00000
500.34500, 0.05001, 0.00000
500.34600, 0.01033, 0.00000
500.34700, 0.00902, 0.00000
500.34800, 0.04507, 0.00000
500.34900, 0.04464, 0.00000
500.35000, -0.01403, 0.00000
500.35100, -0.00629, 0.00000
500.35200, -0.02553, 0.00000
500.35300, 0.01023, 0.00000
500.35400, 0.03012, 0.00000
500.35500, -0.00766, 0.00000
500.35600, 0.05492, 0.00000
500.35700, 0.01611, 0.00000
500.35800, 0.01565, 0.00000
500.35900, 0.04061, 0.00000
500.36000, 0.02440, 0.00000
500.36100, 0.02476, 0.00000
500.36200, 0.04560, 0.00000
500.36300, -0.01424, 0.00000
500.36400, 0.00071, 0.00000
500.36500, -0.01139, 0.00000
500.36600, 0.01318, 0.00000
500.36700, -0.00272, 0.00000
500.36800, 0.04680, 0.00000
500.36900, -0.01225, 0.00000
500.37000, 0.02469, 0.00000
500.37100, 0.00781, 0.00000
500.37200, 0.00385, 0.00000
500.37300, 0.00294, 0.00000
500.37400, 0.01418, 0.00000
500.37500, 0.00980, 0.00000
500.37600, 0.00279, 0.00000
500.37700, -0.00200, 0.00000
500.37800, 0.01651, 0.00000
500.37900, 0.01750, 0.00000
500.38000, 0.02452, 0.00000
500.38100, 0.02231, 0.00000
500.38200, 0.01202, 0.00000
500.38300, 0.01994, 0.00000
500.38400, 0.02448, 0.00000
500.38500, 0.04082, 0.00000
500.38600, -0.01722, 0.00000
500.38700, 0.01007, 0.00000
500.38800, 0.02601, 0.00000
500.38900, 0.03452, 0.00000
500.39000, 0.01575, 0.00000
500.39100, -0.00403, 0.00000
500.39200, -0.01248, 0.00000
500.39300, 0.01964, 0.00000
500.39400, 0.02201, 0.00000
500.39500, -0.01107, 0.00000
500.39600, 0.00954, 0.00000
500.39700, 0.02295, 0.00000
500.39800, 0.02147, 0.00000
500.39900, 0.00499, 0.00000
500.40000, 0.00611, 0.00000
500.40100, 0.00529, 0.00000
500.40200, 0.03023, 0.00000
500.40300, -0.00570, 0.00000
500.40400, 0.00664, 0.00000
500.40500, 0.06648, 0.00000
500.40600, 0.03312, 0.00000
500.40700, 0.00041, 0.00000
500.40800, 0.01563, 0.00000
500.40900, 0.00544, 0.00000
500.41000, 0.00600, 0.00000
500.41100, 0.02222, 0.00000
500.41200, 0.00198, 0.00000
500.41300, 0.01913, 0.00000
500.41400, 0.00480, 0.00000
500.41500, -0.00994, 0.00000
500.41600, 0.05336, 0.00000
500.41700, 0.00652, 0.00000
500.41800, -0.00829, 0.00000
500.41900, 0.04217, 0.00000
500.42000, 0.06217, 0.00000
500.42100, 0.05696, 0.00000
500.42200, -0.00254, 0.00000
500.42300, 0.03805, 0.00000
500.42400, -0.02065, 0.00000
500.42500, 0.03760, 0.00000
500.42600, 0.04998, 0.00000
500.42700, 0.02975, 0.00000
500.42800, 0.06432, 0.00000
500.42900, 0.00399, 0.00000
500.43000, 0.00867, 0.00000
500.43100, 0.02230, 0.00000
500.43200, 0.04066, 0.00000
500.43300, 0.00777, 0.00000
500.43400, 0.03264, 0.00000
500.43500, 0.02915, 0.00000
500.43600, -0.03149, 0.00000
500.43700, 0.04562, 0.00000
500.43800, 0.04654, 0.00000
500.43900, 0.00819, 0.00000
500.44000, 0.01425, 0.00000
500.44100, 0.00206, 0.00000
500.44200, 0.02496, 0.00000
500.44300, 0.02460, 0.00000
500.44400, -0.00050, 0.00000
500.44500, 0.02457, 0.00000
500.44600, 0.01465, 0.00000
500.44700, 0.02170, 0.00000
500.44800, -0.01713, 0.00000
500.44900, 0.02641, 0.00000
500.45000, 0.03832, 0.00000
500.45100, 0.00868, 0.00000
500.45200, 0.01048, 0.00000
500.45300, 0.01721, 0.00000
500.45400, 0.03293, 0.00000
500.45500, -0.01702, 0.00000
500.45600, 0.01197, 0.00000
500.45700, 0.00596, 0.00000
500.45800, 0.01595, 0.00000
500.45900, -0.01194, 0.00000
500.46000, 0.04224, 0.00000
500.46100, -0.01901, 0.00000
500.46200, 0.02751, 0.00000
500.46300, 0.04737, 0.00000
500.46400, 0.00673, 0.00000
500.46500, -0.01036, 0.00000
500.46600, -0.00898, 0.00000
500.46700, 0.00638, 0.00000
500.46800, -0.00500, 0.00000
500.46900, 0.00818, 0.00000
500.47000, 0.05249, 0.00000
500.47100, -0.00909, 0.00000
500.47200, 0.05329, 0.00000
500.47300, 0.02876, 0.00000
500.47400, 0.02596, 0.00000
500.47500, 0.02142, 0.00000
500.47600, 0.02431, 0.00000
500.47700, -0.01695, 0.00000
500.47800, -0.00235, 0.00000
500.47900, -0.01655, 0.00000
500.48000, -0.03563, 0.00000
500.48100, -0.01956, 0.00000
500.48200, 0.03030, 0.00000
500.48300, 0.00870, 0.00000
500.48400, -0.03154, 0.00000
500.48500, -0.02414, 0.00000
500.48600, -0.02043, 0.00000
500.48700, -0.00914, 0.00000
500.48800, -0.00932, 0.00000
500.48900, -0.02022, 0.00000
500.49000, -0.01286, 0.00000
500.49100, 0.01181, 0.00000
500.49200, -0.02746, 0.00000
500.49300, -0.01497, 0.00000
500.49400, 0.02261, 0.00000
500.49500, -0.03880, 0.00000
500.49600, -0.03008, 0.00000
500.49700, -0.02859, 0.00000
500.49800, 0.00440, 0.00000
500.49900, 0.01168, 0.00000
