500.00000, -0.00003, 0.00000
500.50000, 0.03065, 0.00000
500.50100, 0.00064, 0.00000
500.50200, -0.01302, 0.00000
500.50300, 0.02214, 0.00000
500.50400, 0.00551, 0.00000
500.50500, 0.01230, 0.00000
500.50600, -0.01408, 0.00000
500.50700, 0.00756, 0.00000
500.50800, 0.00904, 0.00000
500.50900, -0.03281, 0.00000
500.51000, 0.01293, 0.00000
500.51100, 0.01197, 0.00000
500.51200, -0.01035, 0.00000
500.51300, -0.00812, 0.00000
500.51400, 0.02102, 0.00000
500.51500, 0.00060, 0.00000
500.51600, -0.02001, 0.00000
500.51700, -0.01588, 0.00000
500.51800, -0.01789, 0.00000
500.51900, -0.01996, 0.00000
500.52000, -0.01015, 0.00000
500.52100, -0.01099, 0.00000
500.52200, 0.01366, 0.00000
500.52300, -0.00415, 0.00000
500.52400, 0.01905, 0.00000
500.52500, -0.01956, 0.00000
500.52600, 0.00702, 0.00000
500.52700, 0.00441, 0.00000
500.52800, -0.03358, 0.00000
500.52900, -0.04608, 0.00000
500.53000, 0.00066, 0.00000
500.53100, -0.00395, 0.00000
500.53200, -0.01262, 0.00000
500.53300, -0.01805, 0.00000
500.53400, 0.00183, 0.00000
500.53500, 0.00898, 0.00000
500.53600, 0.01270, 0.00000
500.53700, -0.03644, 0.00000
500.53800, -0.01936, 0.00000
500.53900, -0.01710, 0.00000
500.54000, -0.01166, 0.00000
500.54100, 0.01548, 0.00000
500.54200, 0.01617, 0.00000
500.54300, -0.01193, 0.00000
500.54400, 0.01909, 0.00000
500.54500, 0.04109, 0.00000
500.54600, -0.01761, 0.00000
500.54700, 0.00885, 0.00000
500.54800, -0.00264, 0.00000
500.54900, 0.01405, 0.00000
500.55000, 0.02307, 0.00000
500.55100, 0.02076, 0.00000
500.55200, 0.01940, 0.00000
500.55300, 0.01694, 0.00000
500.55400, -0.02260, 0.00000
500.55500, -0.00944, 0.00000
500.55600, 0.01510, 0.00000
500.55700, 0.01636, 0.00000
500.55800, -0.00138, 0.00000
500.55900, -0.01921, 0.00000
500.56000, 0.01863, 0.00000
500.56100, -0.01979, 0.00000
500.56200, -0.01254, 0.00000
500.56300, -0.02078, 0.00000
500.56400, -0.01127, 0.00000
500.56500, -0.01118, 0.00000
500.56600, -0.00356, 0.00000
500.56700, -0.00477, 0.00000
500.56800, -0.00963, 0.00000
500.56900, -0.01059, 0.00000
500.57000, -0.00972, 0.00000
500.57100, 0.03240, 0.00000
500.57200, -0.00522, 0.00000
500.57300, 0.00660, 0.00000
500.57400, 0.04127, 0.00000
500.57500, 0.00469, 0.00000
500.57600, 0.01290, 0.00000
500.57700, 0.00191, 0.00000
500.57800, -0.01050, 0.00000
500.57900, 0.00447, 0.00000
500.58000, 0.00431, 0.00000
500.58100, 0.01023, 0.00000
500.58200, -0.00131, 0.00000
500.58300, 0.03172, 0.00000
500.58400, 0.01072, 0.00000
500.58500, -0.00607, 0.00000
500.58600, 0.00351, 0.00000
500.58700, -0.01143, 0.00000
500.58800, 0.00640, 0.00000
500.58900, 0.01522, 0.00000
500.59000, 0.01205, 0.00000
500.59100, 0.02540, 0.00000
500.59200, 0.01433, 0.00000
500.59300, -0.00764, 0.00000
500.59400, -0.00344, 0.00000
500.59500, -0.00012, 0.00000
500.59600, 0.00154, 0.00000
500.59700, 0.01951, 0.00000
500.59800, 0.04295, 0.00000
500.59900, 0.04903, 0.00000
500.60000, 0.05861, 0.00000
500.60100, -0.00102, 0.00000
500.60200, 0.01373, 0.00000
500.60300, -0.02074, 0.00000
500.60400, 0.00049, 0.00000
500.60500, 0.01046, 0.00000
500.60600, 0.03303, 0.00000
500.60700, 0.03289, 0.00000
500.60800, 0.00140, 0.00000
500.60900, 0.01027, 0.00000
500.61000, 0.03235, 0.00000
500.61100, -0.00486, 0.00000
500.61200, 0.02366, 0.00000
500.61300, 0.02353, 0.00000
500.61400, 0.03892, 0.00000
500.61500, 0.00511, 0.00000
500.61600, 0.02726, 0.00000
500.61700, -0.00883, 0.00000
500.61800, 0.02484, 0.00000
500.61900, 0.03235, 0.00000
500.62000, 0.00693, 0.00000
500.62100, 0.01805, 0.00000
500.62200, 0.01002, 0.00000
500.62300, 0.03608, 0.00000
500.62400, 0.03180, 0.00000
500.62500, -0.01090, 0.00000
500.62600, 0.02891, 0.00000
500.62700, 0.03083, 0.00000
500.62800, 0.04284, 0.00000
500.62900, -0.00021, 0.00000
500.63000, 0.01299, 0.00000
500.63100, 0.00844, 0.00000
500.63200, 0.01449, 0.00000
500.63300, 0.05873, 0.00000
500.63400, 0.01756, 0.00000
500.63500, 0.02526, 0.00000
500.63600, 0.00313, 0.00000
500.63700, 0.01202, 0.00000
500.63800, 0.03187, 0.00000
500.63900, -0.00723, 0.00000
500.64000, -0.00565, 0.00000
500.64100, 0.02179, 0.00000
500.64200, 0.03221, 0.00000
500.64300, -0.00734, 0.00000
500.64400, 0.03229, 0.00000
500.64500, 0.03047, 0.00000
500.64600, 0.03722, 0.00000
500.64700, 0.02077, 0.00000
500.64800, 0.02050, 0.00000
500.64900, 0.03945, 0.00000
500.65000, 0.06017, 0.00000
500.65100, -0.00048, 0.00000
500.65200, -0.00739, 0.00000
500.65300, 0.03053, 0.00000
500.65400, 0.04104, 0.00000
500.65500, 0.02295, 0.00000
500.65600, 0.02221, 0.00000
500.65700, 0.02938, 0.00000
500.65800, -0.00810, 0.00000
500.65900, 0.01435, 0.00000
500.66000, 0.03493, 0.00000
500.66100, 0.03905, 0.00000
500.66200, 0.00180, 0.00000
500.66300, 0.03297, 0.00000
500.66400, 0.00561, 0.00000
500.66500, 0.03542, 0.00000
500.66600, 0.01601, 0.00000
500.66700, 0.00022, 0.00000
500.66800, -0.00379, 0.00000
500.66900, 0.04210, 0.00000
500.67000, -0.00264, 0.00000
500.67100, 0.02974, 0.00000
500.67200, 0.04293, 0.00000
500.67300, 0.03241, 0.00000
500.67400, 0.01050, 0.00000
500.67500, 0.02465, 0.00000
500.67600, 0.01968, 0.00000
500.67700, 0.02037, 0.00000
500.67800, 0.01848, 0.00000
500.67900, 0.05026, 0.00000
500.68000, 0.04841, 0.00000
500.68100, 0.02706, 0.00000
500.68200, 0.04378, 0.00000
500.68300, 0.04310, 0.00000
500.68400, 0.06131, 0.00000
500.68500, -0.00042, 0.00000
500.68600, -0.00443, 0.00000
500.68700, 0.02498, 0.00000
500.68800, 0.02547, 0.00000
500.68900, 0.05731, 0.00000
500.69000, 0.05374, 0.00000
500.69100, 0.01250, 0.00000
500.69200, 0.01595, 0.00000
500.69300, 0.01665, 0.00000
500.69400, 0.03402, 0.00000
500.69500, -0.00185, 0.00000
500.69600, -0.00493, 0.00000
500.69700, 0.01069, 0.00000
500.69800, -0.02424, 0.00000
500.69900, 0.00698, 0.00000
500.70000, -0.00476, 0.00000
500.70100, 0.00341, 0.00000
500.70200, 0.01193, 0.00000
500.70300, 0.00849, 0.00000
500.70400, -0.00820, 0.00000
500.70500, 0.01284, 0.00000
500.70600, 0.02445, 0.00000
500.70700, -0.00564, 0.00000
500.70800, 0.00626, 0.00000
500.70900, 0.01452, 0.00000
500.71000, 0.00167, 0.00000
500.71100, -0.00730, 0.00000
500.71200, 0.00931, 0.00000
500.71300, -0.01920, 0.00000
500.71400, 0.01809, 0.00000
500.71500, -0.02938, 0.00000
500.71600, -0.00832, 0.00000
500.71700, -0.01094, 0.00000
500.71800, 0.00715, 0.00000
500.71900, 0.02473, 0.00000
500.72000, -0.01950, 0.00000
500.72100, 0.00787, 0.00000
500.72200, 0.02708, 0.00000
500.72300, 0.03659, 0.00000
500.72400, 0.01882, 0.00000
500.72500, -0.02301, 0.00000
500.72600, -0.00568, 0.00000
500.72700, 0.01648, 0.00000
500.72800, 0.00143, 0.00000
500.72900, -0.00779, 0.00000
500.73000, 0.02488, 0.00000
500.73100, 0.00516, 0.00000
500.73200, -0.01715, 0.00000
500.73300, -0.01764, 0.00000
500.73400, 0.02892, 0.00000
500.73500, 0.00702, 0.00000
500.73600, -0.00618, 0.00000
500.73700, 0.01702, 0.00000
500.73800, -0.00869, 0.00000
500.73900, 0.00637, 0.00000
500.74000, -0.01799, 0.00000
500.74100, -0.01744, 0.00000
500.74200, -0.04318, 0.00000
500.74300, 0.00664, 0.00000
500.74400, -0.00345, 0.00000
500.74500, -0.01316, 0.00000
500.74600, 0.00873, 0.00000
500.74700, -0.01789, 0.00000
500.74800, 0.00665, 0.00000
500.74900, 0.00215, 0.00000
500.75000, 0.01996, 0.00000
500.75100, -0.00431, 0.00000
500.75200, 0.00257, 0.00000
500.75300, 0.00042, 0.00000
500.75400, 0.04382, 0.00000
500.75500, 0.01465, 0.00000
500.75600, -0.00794, 0.00000
500.75700, 0.01247, 0.00000
500.75800, 0.03261, 0.00000
500.75900, 0.01565, 0.00000
500.76000, -0.01516, 0.00000
500.76100, 0.00081, 0.00000
500.76200, 0.03146, 0.00000
500.76300, -0.02750, 0.00000
500.76400, -0.00601, 0.00000
500.76500, 0.00002, 0.00000
500.76600, 0.01979, 0.00000
500.76700, 0.03223, 0.00000
500.76800, -0.00945, 0.00000
500.76900, 0.00965, 0.00000
500.77000, 0.01008, 0.00000
500.77100, 0.00925, 0.00000
500.77200, -0.00965, 0.00000
500.77300, -0.02618, 0.00000
500.77400, 0.01323, 0.00000
500.77500, 0.02506, 0.00000
500.77600, -0.00974, 0.00000
500.77700, -0.02584, 0.00000
500.77800, -0.01200, 0.00000
500.77900, -0.00500, 0.00000
500.78000, -0.02809, 0.00000
500.78100, -0.00174, 0.00000
500.78200, -0.03444, 0.00000
500.78300, -0.02729, 0.00000
500.78400, -0.00401, 0.00000
500.78500, 0.03635, 0.00000
500.78600, -0.02398, 0.00000
500.78700, -0.01567, 0.00000
500.78800, 0.01648, 0.00000
500.78900, -0.02616, 0.00000
500.79000, -0.02446, 0.00000
500.79100, 0.00451, 0.00000
500.79200, 0.01797, 0.00000
500.79300, 0.00987, 0.00000
500.79400, -0.01368, 0.00000
500.79500, -0.00361, 0.00000
500.79600, 0.01842, 0.00000
500.79700, 0.02422, 0.00000
500.79800, -0.03429, 0.00000
500.79900, 0.02941, 0.00000
500.80000, 0.01579, 0.00000
500.80100, 0.04019, 0.00000
500.80200, -0.01878, 0.00000
500.80300, 0.02831, 0.00000
500.80400, 0.02663, 0.00000
500.80500, 0.01818, 0.00000
500.80600, 0.00052, 0.00000
500.80700, -0.01313, 0.00000
500.80800, -0.01249, 0.00000
500.80900, 0.00955, 0.00000
500.81000, -0.00625, 0.00000
500.81100, -0.01522, 0.00000
500.81200, 0.00861, 0.00000
500.81300, -0.00141, 0.00000
500.81400, 0.01912, 0.00000
500.81500, 0.03488, 0.00000
500.81600, 0.03393, 0.00000
500.81700, 0.03457, 0.00000
500.81800, -0.00002, 0.00000
500.81900, 0.00576, 0.00000
500.82000, -0.02663, 0.00000
500.82100, -0.04791, 0.00000
500.82200, 0.00823, 0.00000
500.82300, -0.00081, 0.00000
500.82400, 0.03506, 0.00000
500.82500, -0.00251, 0.00000
500.82600, 0.03835, 0.00000
500.82700, 0.01497, 0.00000
500.82800, 0.01539, 0.00000
500.82900, 0.02370, 0.00000
500.83000, -0.02265, 0.00000
500.83100, -0.01391, 0.00000
500.83200, -0.01243, 0.00000
500.83300, 0.01756, 0.00000
500.83400, 0.01420, 0.00000
500.83500, 0.00593, 0.00000
500.83600, 0.02911, 0.00000
500.83700, 0.00750, 0.00000
500.83800, 0.03072, 0.00000
500.83900, -0.02724, 0.00000
500.84000, -0.00731, 0.00000
500.84100, -0.01881, 0.00000
500.84200, 0.03178, 0.00000
500.84300, 0.02252, 0.00000
500.84400, -0.01706, 0.00000
500.84500, 0.00023, 0.00000
500.84600, 0.05721, 0.00000
500.84700, -0.00179, 0.00000
500.84800, 0.00872, 0.00000
500.84900, 0.00941, 0.00000
500.85000, 0.03452, 0.00000
500.85100, -0.00100, 0.00000
500.85200, 0.03976, 0.00000
500.85300, 0.05379, 0.00000
500.85400, 0.01449, 0.00000
500.85500, 0.02735, 0.00000
500.85600, -0.01110, 0.00000
500.85700, -0.00230, 0.00000
500.85800, -0.00313, 0.00000
500.85900, -0.01875, 0.00000
500.86000, 0.01519, 0.00000
500.86100, 0.03669, 0.00000
500.86200, 0.03576, 0.00000
500.86300, -0.00195, 0.00000
500.86400, -0.00619, 0.00000
500.86500, 0.03709, 0.00000
500.86600, -0.02199, 0.00000
500.86700, 0.01827, 0.00000
500.86800, 0.00484, 0.00000
500.86900, 0.00245, 0.00000
500.87000, -0.01370, 0.00000
500.87100, 0.03735, 0.00000
500.87200, 0.03612, 0.00000
500.87300, -0.01025, 0.00000
500.87400, 0.01598, 0.00000
500.87500, 0.02332, 0.00000
500.87600, 0.01727, 0.00000
500.87700, -0.00391, 0.00000
500.87800, 0.03192, 0.00000
500.87900, 0.02270, 0.00000
500.88000, 0.00596, 0.00000
500.88100, 0.00232, 0.00000
500.88200, 0.01883, 0.00000
500.88300, 0.01119, 0.00000
500.88400, 0.01681, 0.00000
500.88500, -0.02302, 0.00000
500.88600, 0.00400, 0.00000
500.88700, 0.02387, 0.00000
500.88800, 0.04793, 0.00000
500.88900, 0.00798, 0.00000
500.89000, 0.02824, 0.00000
500.89100, 0.02876, 0.00000
500.89200, 0.01155, 0.00000
500.89300, 0.06051, 0.00000
500.89400, 0.02307, 0.00000
500.89500, 0.02106, 0.00000
500.89600, 0.01987, 0.00000
500.89700, 0.02197, 0.00000
500.89800, 0.02224, 0.00000
500.89900, 0.01335, 0.00000
500.90000, 0.01718, 0.00000
500.90100, -0.01627, 0.00000
500.90200, 0.04839, 0.00000
500.90300, 0.00956, 0.00000
500.90400, 0.02825, 0.00000
500.90500, 0.01606, 0.00000
500.90600, 0.03789, 0.00000
500.90700, 0.03733, 0.00000
500.90800, 0.03994, 0.00000
500.90900, 0.03621, 0.00000
500.91000, 0.03094, 0.00000
500.91100, 0.01595, 0.00000
500.91200, 0.04189, 0.00000
500.91300, 0.05497, 0.00000
500.91400, 0.03890, 0.00000
500.91500, -0.00873, 0.00000
500.91600, 0.05322, 0.00000
500.91700, -0.00750, 0.00000
500.91800, -0.00715, 0.00000
500.91900, -0.00652, 0.00000
500.92000, 0.02488, 0.00000
500.92100, 0.05120, 0.00000
500.92200, -0.00896, 0.00000
500.92300, 0.01087, 0.00000
500.92400, 0.00868, 0.00000
500.92500, 0.01205, 0.00000
500.92600, 0.04426, 0.00000
500.92700, -0.01469, 0.00000
500.92800, 0.02045, 0.00000
500.92900, 0.03113, 0.00000
500.93000, 0.03086, 0.00000
500.93100, -0.00090, 0.00000
500.93200, 0.02701, 0.00000
500.93300, 0.06821, 0.00000
500.93400, 0.00614, 0.00000
500.93500, 0.02631, 0.00000
500.93600, 0.00875, 0.00000
500.93700, 0.03404, 0.00000
500.93800, 0.03647, 0.00000
500.93900, -0.00422, 0.00000
500.94000, 0.01164, 0.00000
500.94100, -0.00072, 0.00000
500.94200, 0.05004, 0.00000
500.94300, 0.03783, 0.00000
500.94400, 0.02557, 0.00000
500.94500, -0.00523, 0.00000
500.94600, -0.00343, 0.00000
500.94700, 0.02469, 0.00000
500.94800, 0.02260, 0.00000
500.94900, 0.01162, 0.00000
500.95000, -0.00629, 0.00000
500.95100, 0.01110, 0.00000
500.95200, 0.01119, 0.00000
500.95300, 0.00482, 0.00000
500.95400, 0.01620, 0.00000
500.95500, 0.01255, 0.00000
500.95600, -0.01159, 0.00000
500.95700, 0.03324, 0.00000
500.95800, 0.01458, 0.00000
500.95900, 0.03419, 0.00000
500.96000, 0.01165, 0.00000
500.96100, 0.01728, 0.00000
500.96200, 0.02247, 0.00000
500.96300, 0.00993, 0.00000
500.96400, -0.00333, 0.00000
500.96500, 0.01181, 0.00000
500.96600, -0.00408, 0.00000
500.96700, 0.01381, 0.00000
500.96800, 0.01225, 0.00000
500.96900, 0.02833, 0.00000
500.97000, -0.01401, 0.00000
500.97100, -0.01560, 0.00000
500.97200, 0.00864, 0.00000
500.97300, -0.00648, 0.00000
500.97400, 0.03585, 0.00000
500.97500, -0.00815, 0.00000
500.97600, -0.01800, 0.00000
500.97700, 0.00661, 0.00000
500.97800, -0.01026, 0.00000
500.97900, 0.00731, 0.00000
500.98000, -0.01264, 0.00000
500.98100, -0.00143, 0.00000
500.98200, 0.01154, 0.00000
500.98300, -0.00756, 0.00000
500.98400, 0.00529, 0.00000
500.98500, -0.03427, 0.00000
500.98600, -0.02596, 0.00000
500.98700, -0.03945, 0.00000
500.98800, 0.01083, 0.00000
500.98900, -0.01514, 0.00000
500.99000, 0.00217, 0.00000
500.99100, -0.01498, 0.00000
500.99200, 0.00298, 0.00000
500.99300, 0.03078, 0.00000
500.99400, -0.03032, 0.00000
500.99500, 0.02019, 0.00000
500.99600, -0.00557, 0.00000
500.99700, -0.01851, 0.00000
500.99800, 0.02841, 0.00000
500.99900, -0.01049, 0.00000
