500.00000, 0.00519, 0.00852
500.50000, -0.00959, 0.00748
500.50100, 0.01603, 0.00730
500.50200, 0.01481, 0.00748
500.50300, 0.01891, 0.00875
500.50400, -0.02459, 0.00896
500.50500, 0.04235, 0.00770
500.50600, -0.01741, 0.00622
500.50700, 0.04453, 0.00505
500.50800, 0.00897, 0.00393
500.50900, -0.03211, 0.00366
500.51000, 0.02263, 0.00372
500.51100, 0.00014, 0.00316
500.51200, 0.02553, 0.00318
500.51300, -0.01478, 0.00258
500.51400, 0.03976, 0.00329
500.51500, -0.00127, 0.00451
500.51600, -0.01337, 0.00458
500.51700, -0.00959, 0.00500
500.51800, -0.00393, 0.00520
500.51900, -0.02295, 0.00609
500.52000, -0.00279, 0.00719
500.52100, 0.00190, 0.00778
500.52200, 0.02657, 0.00841
500.52300, -0.01309, 0.00910
500.52400, 0.04370, 0.00967
500.52500, -0.01786, 0.01009
500.52600, 0.00805, 0.01085
500.52700, 0.00535, 0.01158
500.52800, -0.02750, 0.01198
500.52900, -0.03036, 0.01287
500.53000, 0.01990, 0.01367
500.53100, -0.00360, 0.01503
500.53200, 0.04373, 0.01555
500.53300, -0.01758, 0.01525
500.53400, 0.01991, 0.01481
500.53500, 0.02481, 0.01418
500.53600, 0.02943, 0.01391
500.53700, -0.02082, 0.01307
500.53800, 0.00860, 0.01382
500.53900, 0.02061, 0.01434
500.54000, 0.01482, 0.01421
500.54100, 0.00349, 0.01490
500.54200, 0.02967, 0.01483
500.54300, -0.01539, 0.01446
500.54400, 0.01978, 0.01464
500.54500, 0.03750, 0.01509
500.54600, 0.03675, 0.01532
500.54700, -0.00627, 0.01573
500.54800, 0.00874, 0.01538
500.54900, 0.02034, 0.01420
500.55000, 0.01495, 0.01283
500.55100, 0.00743, 0.01119
500.55200, 0.01426, 0.01100
500.55300, 0.02670, 0.01003
500.55400, -0.01396, 0.00935
500.55500, -0.00446, 0.00891
500.55600, 0.02295, 0.00662
500.55700, 0.02355, 0.00958
500.55800, 0.00442, 0.00965
500.55900, -0.01478, 0.00854
500.56000, 0.02022, 0.00792
500.56100, -0.01939, 0.00864
500.56200, -0.01034, 0.00943
500.56300, -0.01225, 0.01020
500.56400, -0.01153, 0.01125
500.56500, -0.01136, 0.01141
500.56600, -0.00489, 0.01172
500.56700, 0.01407, 0.01088
500.56800, -0.00317, 0.01002
500.56900, -0.00595, 0.01126
500.57000, 0.04027, 0.01197
500.57100, 0.03968, 0.01293
500.57200, 0.00027, 0.01370
500.57300, 0.02357, 0.01402
500.57400, 0.01957, 0.01337
500.57500, 0.00532, 0.01281
500.57600, 0.01433, 0.01260
500.57700, -0.00798, 0.01160
500.57800, -0.00416, 0.01059
500.57900, 0.00515, 0.01082
500.58000, 0.00659, 0.01096
500.58100, 0.01820, 0.01066
500.58200, 0.01627, 0.01098
500.58300, 0.03656, 0.01119
500.58400, 0.01436, 0.01138
500.58500, -0.00886, 0.01099
500.58600, 0.02957, 0.01135
500.58700, 0.02191, 0.01190
500.58800, -0.02067, 0.01280
500.58900, 0.00906, 0.01314
500.59000, 0.00631, 0.01262
500.59100, 0.02750, 0.01053
500.59200, 0.01557, 0.00833
500.59300, -0.00742, 0.00760
500.59400, -0.00907, 0.00759
500.59500, 0.01352, 0.00674
500.59600, -0.00221, 0.00610
500.59700, -0.02073, 0.00522
500.59800, -0.00037, 0.00412
500.59900, 0.02032, 0.00320
500.60000, 0.05124, 0.00326
500.60100, -0.00997, 0.00327
500.60200, 0.01635, 0.00311
500.60300, -0.00637, 0.00282
500.60400, -0.01477, 0.00219
500.60500, -0.00451, 0.00299
500.60600, 0.02189, 0.00430
500.60700, 0.02519, 0.00642
500.60800, 0.03411, 0.00713
500.60900, -0.00501, 0.00722
500.61000, -0.00712, 0.00838
500.61100, -0.01252, 0.00977
500.61200, 0.02887, 0.01123
500.61300, 0.02791, 0.01214
500.61400, 0.04274, 0.01138
500.61500, 0.00471, 0.01036
500.61600, 0.02685, 0.01013
500.61700, -0.00552, 0.00905
500.61800, 0.02912, 0.00767
500.61900, -0.01992, 0.00535
500.62000, 0.04485, 0.00235
500.62100, -0.00270, 0.00056
500.62200, 0.00451, -0.00070
500.62300, 0.00849, -0.00062
500.62400, 0.01048, -0.00108
500.62500, -0.00352, -0.00068
500.62600, -0.02453, -0.00042
500.62700, 0.01177, -0.00051
500.62800, 0.04239, -0.00105
500.62900, 0.02058, -0.00218
500.63000, 0.03285, -0.00386
500.63100, -0.01407, -0.00501
500.63200, -0.00942, -0.00567
500.63300, 0.05602, -0.00542
500.63400, 0.01509, -0.00496
500.63500, 0.02114, -0.00475
500.63600, -0.01827, -0.00596
500.63700, -0.00619, -0.00681
500.63800, 0.03068, -0.00758
500.63900, -0.00857, -0.00921
500.64000, -0.00160, -0.00960
500.64100, 0.00169, -0.00807
500.64200, 0.02186, -0.00690
500.64300, 0.01742, -0.00609
500.64400, -0.00135, -0.00620
500.64500, 0.02029, -0.00527
500.64600, 0.02457, -0.00430
500.64700, 0.00992, -0.00440
500.64800, 0.00953, -0.00563
500.64900, 0.02167, -0.00697
500.65000, 0.04147, -0.00694
500.65100, 0.00269, -0.00591
500.65200, -0.03252, -0.00566
500.65300, 0.00629, -0.00646
500.65400, 0.03166, -0.00804
500.65500, 0.02738, -0.00828
500.65600, 0.02343, -0.00797
500.65700, -0.00282, -0.00781
500.65800, -0.01648, -0.00826
500.65900, -0.00016, -0.00903
500.66000, 0.03913, -0.01028
500.66100, 0.01217, -0.01193
500.66200, -0.00049, -0.01376
500.66300, 0.02075, -0.01408
500.66400, 0.00920, -0.01362
500.66500, 0.01333, -0.01240
500.66600, 0.00798, -0.01101
500.66700, -0.00398, -0.01016
500.66800, -0.00456, -0.00935
500.66900, 0.03839, -0.00963
500.67000, 0.00108, -0.00974
500.67100, 0.01086, -0.01127
500.67200, 0.04095, -0.01303
500.67300, 0.03773, -0.01472
500.67400, -0.02013, -0.01600
500.67500, -0.01175, -0.01684
500.67600, -0.01104, -0.01671
500.67700, 0.02830, -0.01678
500.67800, 0.01002, -0.01838
500.67900, 0.02880, -0.01928
500.68000, 0.02724, -0.02076
500.68100, -0.01185, -0.02500
500.68200, 0.01019, -0.02166
500.68300, 0.02932, -0.02036
500.68400, 0.03963, -0.02108
500.68500, -0.02066, -0.02173
500.68600, -0.02088, -0.02166
500.68700, -0.00818, -0.02120
500.68800, 0.03776, -0.02041
500.68900, 0.03856, -0.01931
500.69000, 0.04247, -0.01782
500.69100, 0.01896, -0.01702
500.69200, 0.00651, -0.01422
500.69300, -0.00033, -0.01215
500.69400, 0.04313, -0.01105
500.69500, 0.00432, -0.01134
500.69600, -0.01056, -0.01080
500.69700, 0.04680, -0.01074
500.69800, -0.01279, -0.00988
500.69900, 0.00254, -0.00889
500.70000, -0.00370, -0.00747
500.70100, 0.00122, -0.00696
500.70200, 0.01736, -0.00658
500.70300, 0.00775, -0.00662
500.70400, 0.00558, -0.00707
500.70500, 0.00699, -0.00839
500.70600, 0.03075, -0.00831
500.70700, 0.00997, -0.00893
500.70800, 0.01136, -0.00947
500.70900, 0.01104, -0.00936
500.71000, 0.01077, -0.00842
500.71100, 0.01071, -0.00735
500.71200, 0.02183, -0.00627
500.71300, 0.02188, -0.00472
500.71400, 0.02205, -0.00433
500.71500, -0.01953, -0.00463
500.71600, -0.00219, -0.00338
500.71700, 0.00956, -0.00319
500.71800, 0.00942, -0.00406
500.71900, 0.01727, -0.00506
500.72000, 0.01819, -0.00657
500.72100, -0.01578, -0.00838
500.72200, 0.00473, -0.00973
500.72300, 0.04174, -0.01120
500.72400, -0.00001, -0.01289
500.72500, -0.01946, -0.01142
500.72600, -0.00044, -0.01023
500.72700, 0.00178, -0.00951
500.72800, 0.02323, -0.00851
500.72900, -0.02043, -0.00782
500.73000, 0.00420, -0.00590
500.73100, 0.01199, -0.00496
500.73200, -0.02022, -0.00477
500.73300, -0.00357, -0.00444
500.73400, 0.03479, -0.00350
500.73500, -0.00027, -0.00141
500.73600, -0.01558, 0.00157
500.73700, 0.03723, 0.00413
500.73800, 0.00466, 0.00527
500.73900, 0.01738, 0.00647
500.74000, 0.05063, 0.00772
500.74100, -0.01077, 0.00836
500.74200, -0.01568, 0.00953
500.74300, 0.01172, 0.00909
500.74400, 0.02232, 0.00939
500.74500, -0.00201, 0.00909
500.74600, 0.00767, 0.00890
500.74700, 0.02512, 0.00946
500.74800, 0.01940, 0.00886
500.74900, 0.00862, 0.00829
500.75000, 0.02825, 0.00751
500.75100, 0.00438, 0.00650
500.75200, 0.01064, 0.00656
500.75300, 0.02278, 0.00722
500.75400, 0.03964, 0.00808
500.75500, 0.03460, 0.00710
500.75600, 0.01788, 0.00592
500.75700, 0.01693, 0.00457
500.75800, 0.03102, 0.00314
500.75900, -0.00895, 0.00219
500.76000, 0.00185, 0.00208
500.76100, 0.01589, 0.00206
500.76200, 0.02326, 0.00184
500.76300, -0.02391, 0.00178
500.76400, 0.00376, 0.00180
500.76500, -0.00354, 0.00287
500.76600, 0.02712, 0.00332
500.76700, 0.05876, 0.00377
500.76800, -0.00313, 0.00410
500.76900, -0.00546, 0.00471
500.77000, 0.00647, 0.00601
500.77100, 0.02748, 0.00701
500.77200, -0.01265, 0.00748
500.77300, -0.02502, 0.00839
500.77400, 0.02020, 0.00885
500.77500, 0.03484, 0.00929
500.77600, 0.00122, 0.00945
500.77700, -0.01530, 0.01036
500.77800, 0.00100, 0.01114
500.77900, 0.00891, 0.01184
500.78000, -0.01384, 0.01337
500.78100, -0.00913, 0.01480
500.78200, -0.02735, 0.01573
500.78300, -0.00913, 0.01589
500.78400, 0.02399, 0.01528
500.78500, 0.04442, 0.01522
500.78600, -0.01641, 0.01462
500.78700, 0.00142, 0.01427
500.78800, 0.02088, 0.01438
500.78900, -0.01820, 0.01543
500.79000, -0.01019, 0.01559
500.79100, 0.00069, 0.01562
500.79200, 0.05806, 0.01568
500.79300, 0.01195, 0.01531
500.79400, 0.01413, 0.01539
500.79500, -0.00336, 0.01593
500.79600, 0.02340, 0.01656
500.79700, 0.02884, 0.01531
500.79800, -0.03088, 0.01510
500.79900, 0.03431, 0.01418
500.80000, 0.01854, 0.01322
500.80100, 0.04464, 0.01131
500.80200, 0.00256, 0.01080
500.80300, 0.01444, 0.01010
500.80400, 0.03806, 0.00904
500.80500, 0.00374, 0.00860
500.80600, 0.01081, 0.00718
500.80700, -0.02914, 0.00872
500.80800, -0.01531, 0.00946
500.80900, 0.02228, 0.00849
500.81000, 0.00305, 0.00779
500.81100, -0.01113, 0.00818
500.81200, 0.01359, 0.00914
500.81300, 0.00538, 0.00978
500.81400, 0.01664, 0.01088
500.81500, 0.03928, 0.01162
500.81600, 0.03792, 0.01199
500.81700, 0.04249, 0.01159
500.81800, 0.00641, 0.01062
500.81900, 0.01455, 0.01092
500.82000, -0.02164, 0.01198
500.82100, -0.01575, 0.01304
500.82200, 0.01322, 0.01376
500.82300, -0.00097, 0.01443
500.82400, -0.01197, 0.01392
500.82500, -0.00261, 0.01326
500.82600, 0.04604, 0.01286
500.82700, 0.02884, 0.01226
500.82800, 0.01988, 0.01100
500.82900, 0.00249, 0.01098
500.83000, -0.00438, 0.01123
500.83100, -0.00529, 0.01098
500.83200, -0.01239, 0.01120
500.83300, 0.01373, 0.01159
500.83400, 0.01990, 0.01160
500.83500, 0.00481, 0.01146
500.83600, 0.04223, 0.01118
500.83700, 0.00435, 0.01178
500.83800, 0.04293, 0.01224
500.83900, -0.01669, 0.01269
500.84000, 0.00788, 0.01247
500.84100, -0.02046, 0.01086
500.84200, 0.03904, 0.00819
500.84300, -0.00208, 0.00721
500.84400, -0.00208, 0.00722
500.84500, 0.05976, 0.00661
500.84600, 0.05052, 0.00590
500.84700, -0.01043, 0.00468
500.84800, 0.01151, 0.00387
500.84900, 0.01119, 0.00283
500.85000, 0.03636, 0.00269
500.85100, -0.00410, 0.00259
500.85200, 0.01137, 0.00226
500.85300, 0.01548, 0.00173
500.85400, -0.02028, 0.00133
500.85500, 0.00358, 0.00274
500.85600, 0.03296, 0.00419
500.85700, 0.03123, 0.00626
500.85800, 0.02800, 0.00711
500.85900, -0.01104, 0.00712
500.86000, -0.00539, 0.00813
500.86100, 0.00592, 0.00929
500.86200, 0.03633, 0.01085
500.86300, -0.00027, 0.01143
500.86400, 0.00378, 0.01073
500.86500, 0.04792, 0.00979
500.86600, -0.01245, 0.00936
500.86700, 0.01990, 0.00842
500.86800, 0.01587, 0.00695
500.86900, -0.00286, 0.00481
500.87000, 0.00404, 0.00210
500.87100, 0.01676, 0.00023
500.87200, -0.03287, -0.00103
500.87300, 0.02464, -0.00085
500.87400, 0.00170, -0.00139
500.87500, 0.00969, -0.00102
500.87600, 0.03450, -0.00054
500.87700, -0.02481, -0.00013
500.87800, 0.02898, -0.00065
500.87900, 0.00654, -0.00166
500.88000, 0.01059, -0.00358
500.88100, 0.00603, -0.00437
500.88200, 0.00596, -0.00508
500.88300, 0.00487, -0.00431
500.88400, 0.00615, -0.00388
500.88500, -0.01150, -0.00402
500.88600, -0.03020, -0.00521
500.88700, 0.00024, -0.00571
500.88800, 0.04969, -0.00660
500.88900, -0.01014, -0.00852
500.89000, 0.02870, -0.00891
500.89100, -0.01409, -0.00703
500.89200, -0.00684, -0.00598
500.89300, 0.02070, -0.00524
500.89400, 0.02504, -0.00591
500.89500, 0.02321, -0.00531
500.89600, 0.02394, -0.00480
500.89700, 0.02327, -0.00494
500.89800, -0.01297, -0.00626
500.89900, 0.00050, -0.00732
500.90000, 0.00312, -0.00722
500.90100, -0.02915, -0.00667
500.90200, 0.03754, -0.00653
500.90300, 0.01596, -0.00700
500.90400, 0.00064, -0.00818
500.90500, 0.02504, -0.00828
500.90600, 0.02768, -0.00797
500.90700, -0.00961, -0.00804
500.90800, 0.02773, -0.00853
500.90900, 0.02354, -0.00905
500.91000, 0.01356, -0.01023
500.91100, 0.01434, -0.01188
500.91200, -0.01255, -0.01372
500.91300, 0.03210, -0.01404
500.91400, 0.01633, -0.01364
500.91500, -0.00649, -0.01252
500.91600, 0.04624, -0.01098
500.91700, -0.01281, -0.01032
500.91800, 0.00704, -0.00955
500.91900, -0.02074, -0.00963
500.92000, 0.02342, -0.00972
500.92100, 0.04806, -0.01119
500.92200, -0.01099, -0.01289
500.92300, -0.00676, -0.01467
500.92400, 0.00300, -0.01597
500.92500, 0.00949, -0.01666
500.92600, 0.00981, -0.01667
500.92700, -0.00981, -0.01674
500.92800, 0.00758, -0.01852
500.92900, 0.00790, -0.01948
500.93000, -0.01156, -0.02105
500.93100, 0.00297, -0.02519
500.93200, 0.02542, -0.02181
500.93300, 0.02924, -0.02028
500.93400, -0.01197, -0.02095
500.93500, -0.00415, -0.02153
500.93600, 0.00356, -0.02137
500.93700, 0.00024, -0.02066
500.93800, -0.00049, -0.01965
500.93900, -0.00652, -0.01837
500.94000, 0.01132, -0.01711
500.94100, -0.03206, -0.01644
500.94200, 0.03980, -0.01380
500.94300, 0.03274, -0.01147
500.94400, -0.00165, -0.01025
500.94500, -0.01029, -0.01101
500.94600, -0.00575, -0.01075
500.94700, 0.02079, -0.01034
500.94800, 0.04566, -0.00923
500.94900, -0.00303, -0.00841
500.95000, -0.00316, -0.00707
500.95100, 0.01278, -0.00629
500.95200, 0.02133, -0.00564
500.95300, -0.00089, -0.00569
500.95400, 0.00775, -0.00615
500.95500, 0.00928, -0.00778
500.95600, -0.03634, -0.00784
500.95700, 0.02476, -0.00832
500.95800, 0.02086, -0.00873
500.95900, 0.02483, -0.00875
500.96000, 0.00327, -0.00773
500.96100, -0.01775, -0.00662
500.96200, 0.01056, -0.00535
500.96300, 0.00485, -0.00381
500.96400, -0.00404, -0.00343
500.96500, 0.04318, -0.00367
500.96600, 0.00120, -0.00250
500.96700, 0.03045, -0.00250
500.96800, 0.01750, -0.00317
500.96900, 0.01516, -0.00446
500.97000, -0.02487, -0.00619
500.97100, 0.00235, -0.00775
500.97200, 0.00881, -0.00876
500.97300, -0.00921, -0.01014
500.97400, 0.00951, -0.01195
500.97500, -0.00459, -0.01055
500.97600, 0.00263, -0.00920
500.97700, -0.00201, -0.00846
500.97800, -0.01459, -0.00720
500.97900, 0.01365, -0.00634
500.98000, -0.03022, -0.00440
500.98100, 0.00432, -0.00356
500.98200, 0.01972, -0.00333
500.98300, 0.00230, -0.00278
500.98400, -0.00069, -0.00206
500.98500, -0.00211, 0.00033
500.98600, -0.01667, 0.00312
500.98700, -0.00050, 0.00595
500.98800, 0.00030, 0.00731
500.98900, 0.00286, 0.00765
500.99000, 0.01861, 0.00869
500.99100, -0.01910, 0.00939
500.99200, 0.03022, 0.01012
500.99300, 0.03858, 0.01011
500.99400, -0.01061, 0.01001
500.99500, -0.01782, 0.00967
500.99600, 0.01095, 0.00984
500.99700, 0.01173, 0.00998
500.99800, 0.03713, 0.00906
500.99900, 0.02472, 0.00818
