500.00000, 0.01022, 0.00933
500.49900, 0.02347, 0.00933
500.50000, -0.02078, 0.00933
500.50100, 0.01738, 0.00933
500.50200, 0.02331, 0.00467
500.50300, 0.04155, 0.00467
500.50400, -0.01835, 0.00933
500.50500, 0.02330, 0.00933
500.50600, -0.00028, 0.00933
500.50700, 0.01721, 0.00467
500.50800, 0.01486, 0.00467
500.50900, -0.02618, 0.00933
500.51000, 0.03556, 0.00933
500.51100, 0.01474, 0.00933
500.51200, -0.00731, 0.00000
500.51300, -0.00619, 0.00000
500.51400, 0.01573, 0.00933
500.51500, -0.00666, 0.00933
500.51600, 0.02921, 0.00933
500.51700, -0.00802, 0.01400
500.51800, -0.01051, 0.01400
500.51900, -0.02759, 0.01400
500.52000, -0.00575, 0.01400
500.52100, 0.01356, 0.01400
500.52200, -0.02503, 0.01400
500.52300, -0.01297, 0.01400
500.52400, 0.04264, 0.01400
500.52500, -0.01926, 0.01400
500.52600, 0.00640, 0.01400
500.52700, 0.01019, 0.01400
500.52800, 0.02924, 0.01400
500.52900, -0.03122, 0.01400
500.53000, 0.00396, 0.01400
500.53100, 0.00688, 0.01400
500.53200, 0.03695, 0.01400
500.53300, -0.02369, 0.01400
500.53400, -0.00268, 0.01400
500.53500, 0.03225, 0.00933
500.53600, 0.01550, 0.00933
500.53700, -0.01364, 0.01400
500.53800, 0.01167, 0.01400
500.53900, 0.01067, 0.01400
500.54000, 0.00745, 0.01400
500.54100, 0.02741, 0.01400
500.54200, 0.02024, 0.00933
500.54300, -0.00034, 0.00933
500.54400, 0.01908, 0.00933
500.54500, 0.04157, 0.01400
500.54600, 0.03742, 0.01400
500.54700, -0.00430, 0.00933
500.54800, 0.00377, 0.00933
500.54900, 0.01254, 0.00933
500.55000, 0.00733, 0.00933
500.55100, 0.01515, 0.00933
500.55200, 0.01458, 0.01400
500.55300, 0.01150, 0.01400
500.55400, 0.00866, 0.01400
500.55500, -0.00882, 0.01400
500.55600, 0.03237, 0.01400
500.55700, -0.00806, 0.00933
500.55800, -0.00667, 0.00933
500.55900, 0.02390, 0.00933
500.56000, 0.02196, 0.01400
500.56100, -0.01704, 0.01400
500.56200, 0.04069, 0.01400
500.56300, 0.00109, 0.01400
500.56400, -0.03658, 0.01400
500.56500, -0.01559, 0.01400
500.56600, -0.00731, 0.01400
500.56700, 0.01182, 0.01400
500.56800, -0.00206, 0.01400
500.56900, -0.00567, 0.01400
500.57000, 0.04542, 0.01400
500.57100, 0.04118, 0.01400
500.57200, 0.00238, 0.01400
500.57300, 0.02331, 0.01400
500.57400, -0.00317, 0.01400
500.57500, 0.01800, 0.01400
500.57600, 0.01329, 0.01400
500.57700, -0.00267, 0.01400
500.57800, -0.00530, 0.01400
500.57900, -0.00017, 0.01400
500.58000, 0.00713, 0.00933
500.58100, 0.02242, 0.00933
500.58200, 0.01529, 0.00933
500.58300, 0.03677, 0.01400
500.58400, -0.00660, 0.01400
500.58500, 0.01419, 0.00467
500.58600, 0.01468, 0.00467
500.58700, -0.00092, 0.00467
500.58800, 0.00509, 0.01400
500.58900, 0.01707, 0.01400
500.59000, 0.01470, 0.00467
500.59100, 0.02540, 0.00467
500.59200, 0.00499, 0.00467
500.59300, -0.01581, 0.00000
500.59400, -0.02163, 0.00000
500.59500, -0.01922, 0.00933
500.59600, 0.00289, 0.00933
500.59700, 0.02429, 0.00933
500.59800, 0.05324, 0.00467
500.59900, 0.01043, 0.00467
500.60000, 0.04011, 0.00000
500.60100, -0.02049, 0.00000
500.60200, 0.00571, 0.00000
500.60300, 0.01367, 0.00933
500.60400, 0.01254, 0.00933
500.60500, -0.00910, 0.00933
500.60600, 0.03568, 0.01400
500.60700, 0.04107, 0.01400
500.60800, 0.01470, 0.00933
500.60900, 0.02410, 0.00933
500.61000, -0.01399, 0.00933
500.61100, -0.01184, 0.00467
500.61200, 0.01678, 0.00467
500.61300, 0.02788, 0.00933
500.61400, 0.03893, 0.00933
500.61500, 0.01982, 0.00933
500.61600, 0.01218, 0.01400
500.61700, 0.00398, 0.01400
500.61800, 0.04135, 0.00467
500.61900, -0.01879, 0.00467
500.62000, 0.03100, 0.00467
500.62100, -0.01398, 0.00000
500.62200, 0.00393, 0.00000
500.62300, 0.01474, 0.00000
500.62400, 0.02883, 0.00000
500.62500, -0.01367, 0.00000
500.62600, -0.01353, 0.00000
500.62700, 0.01385, 0.00000
500.62800, 0.04915, -0.00933
500.62900, 0.00687, -0.00933
500.63000, 0.00723, -0.00933
500.63100, 0.01062, -0.00933
500.63200, -0.00620, -0.00933
500.63300, 0.04659, -0.00933
500.63400, 0.00681, -0.00933
500.63500, 0.03127, -0.00933
500.63600, -0.02695, -0.01400
500.63700, -0.03319, -0.01400
500.63800, 0.04164, -0.00467
500.63900, -0.01805, -0.00467
500.64000, 0.00106, -0.00467
500.64100, 0.01268, -0.00933
500.64200, 0.01481, -0.00933
500.64300, -0.02722, -0.00933
500.64400, -0.01220, -0.00467
500.64500, 0.03102, -0.00467
500.64600, 0.03227, -0.00467
500.64700, 0.03200, -0.00467
500.64800, 0.00117, -0.00467
500.64900, 0.03965, 0.00000
500.65000, 0.04002, 0.00000
500.65100, 0.00271, -0.00933
500.65200, -0.01076, -0.00933
500.65300, 0.01178, -0.00933
500.65400, 0.02846, -0.00933
500.65500, 0.02778, -0.00933
500.65600, 0.01232, -0.00467
500.65700, 0.01848, -0.00467
500.65800, -0.02809, -0.00467
500.65900, 0.02627, -0.00467
500.66000, 0.04560, -0.00467
500.66100, -0.00072, -0.01400
500.66200, -0.00561, -0.01400
500.66300, -0.00249, -0.01400
500.66400, 0.00790, -0.01400
500.66500, 0.01658, -0.01400
500.66600, 0.00768, -0.01400
500.66700, -0.00705, -0.01400
500.66800, -0.01062, -0.01400
500.66900, 0.00615, -0.01400
500.67000, 0.00826, -0.01400
500.67100, 0.00997, -0.01400
500.67200, 0.02672, -0.01400
500.67300, 0.03108, -0.01400
500.67400, -0.02695, -0.01400
500.67500, -0.00080, -0.01400
500.67600, 0.01149, -0.01400
500.67700, 0.02129, -0.01400
500.67800, -0.00613, -0.01400
500.67900, 0.04424, -0.01400
500.68000, 0.04169, -0.01400
500.68100, 0.02026, -0.01400
500.68200, 0.03159, -0.00467
500.68300, 0.04751, -0.00467
500.68400, 0.04240, -0.01400
500.68500, -0.01769, -0.01400
500.68600, 0.01954, -0.01400
500.68700, 0.03432, -0.00467
500.68800, 0.05069, -0.00467
500.68900, 0.02675, -0.01400
500.69000, 0.00604, -0.01400
500.69100, 0.00602, -0.01400
500.69200, 0.02550, -0.00467
500.69300, 0.00223, -0.00467
500.69400, 0.01614, -0.00933
500.69500, 0.00937, -0.00933
500.69600, 0.00458, -0.00933
500.69700, 0.01733, -0.00933
500.69800, -0.00685, -0.00933
500.69900, 0.00338, -0.00467
500.70000, 0.01779, -0.00467
500.70100, 0.00501, -0.00467
500.70200, 0.00743, -0.00467
500.70300, 0.00836, -0.00467
500.70400, 0.00276, -0.00933
500.70500, 0.00462, -0.00933
500.70600, 0.01893, -0.00933
500.70700, 0.01989, -0.00467
500.70800, -0.00332, -0.00467
500.70900, 0.01722, -0.00467
500.71000, 0.00692, -0.00467
500.71100, 0.00547, -0.00467
500.71200, 0.02183, -0.00467
500.71300, 0.00453, -0.00467
500.71400, 0.01083, -0.00933
500.71500, -0.02203, -0.00933
500.71600, 0.00239, -0.00933
500.71700, 0.00529, -0.00933
500.71800, -0.01159, -0.00933
500.71900, 0.00023, -0.00933
500.72000, -0.01644, -0.00933
500.72100, -0.00996, -0.00933
500.72200, 0.03095, 0.00000
500.72300, 0.03572, 0.00000
500.72400, 0.03384, 0.00000
500.72500, -0.02698, -0.00467
500.72600, -0.00805, -0.00467
500.72700, -0.00570, 0.01400
500.72800, 0.02347, 0.01400
500.72900, 0.00525, 0.01400
500.73000, 0.00955, 0.00467
500.73100, 0.00444, 0.00467
500.73200, -0.02491, 0.00933
500.73300, 0.01902, 0.00933
500.73400, 0.03852, 0.00933
500.73500, 0.00678, 0.00933
500.73600, -0.00641, 0.00933
500.73700, 0.00875, 0.01400
500.73800, 0.01565, 0.01400
500.73900, 0.02788, 0.01400
500.74000, -0.00362, 0.00467
500.74100, 0.01610, 0.00467
500.74200, 0.00166, 0.01400
500.74300, 0.01733, 0.01400
500.74400, 0.01953, 0.01400
500.74500, -0.02646, 0.00000
500.74600, -0.01820, 0.00000
500.74700, 0.00779, 0.01400
500.74800, 0.02677, 0.01400
500.74900, 0.02199, 0.01400
500.75000, 0.01153, 0.00933
500.75100, 0.00852, 0.00933
500.75200, 0.01975, 0.00467
500.75300, 0.01751, 0.00467
500.75400, 0.04631, 0.00467
500.75500, 0.03745, 0.00933
500.75600, -0.00490, 0.00933
500.75700, 0.02552, 0.00467
500.75800, 0.03394, 0.00467
500.75900, 0.01996, 0.00467
500.76000, 0.00446, 0.00933
500.76100, 0.02858, 0.00933
500.76200, 0.03736, 0.00000
500.76300, -0.02600, 0.00000
500.76400, -0.00839, 0.00000
500.76500, -0.00849, 0.00933
500.76600, 0.00837, 0.00933
500.76700, 0.03334, 0.01400
500.76800, -0.00724, 0.01400
500.76900, -0.00973, 0.01400
500.77000, 0.00899, 0.01400
500.77100, 0.02999, 0.01400
500.77200, -0.01231, 0.01400
500.77300, -0.02578, 0.01400
500.77400, 0.01072, 0.01400
500.77500, 0.03288, 0.01400
500.77600, 0.00116, 0.01400
500.77700, -0.01331, 0.01400
500.77800, 0.00546, 0.01400
500.77900, 0.01452, 0.01400
500.78000, -0.00852, 0.01400
500.78100, 0.00994, 0.01400
500.78200, -0.01391, 0.01400
500.78300, -0.02017, 0.01400
500.78400, 0.01475, 0.01400
500.78500, 0.04030, 0.00933
500.78600, -0.02005, 0.00933
500.78700, -0.00895, 0.00933
500.78800, 0.01561, 0.01400
500.78900, -0.01494, 0.01400
500.79000, -0.01708, 0.01400
500.79100, 0.01198, 0.01400
500.79200, 0.02134, 0.01400
500.79300, 0.01815, 0.00933
500.79400, 0.00902, 0.00933
500.79500, -0.03278, 0.01400
500.79600, 0.02363, 0.01400
500.79700, 0.03836, 0.01400
500.79800, -0.02099, 0.00933
500.79900, 0.00983, 0.00933
500.80000, 0.01305, 0.00933
500.80100, 0.03695, 0.00933
500.80200, -0.00360, 0.00933
500.80300, 0.03034, 0.01400
500.80400, 0.03626, 0.01400
500.80500, 0.00015, 0.01400
500.80600, 0.00880, 0.01400
500.80700, 0.00601, 0.01400
500.80800, 0.00405, 0.00933
500.80900, 0.01466, 0.00933
500.81000, 0.03518, 0.01400
500.81100, -0.00474, 0.01400
500.81200, 0.01273, 0.01400
500.81300, 0.00540, 0.01400
500.81400, 0.03379, 0.01400
500.81500, 0.04204, 0.01400
500.81600, -0.01913, 0.01400
500.81700, 0.02365, 0.01400
500.81800, -0.00348, 0.01400
500.81900, 0.00981, 0.01400
500.82000, -0.01963, 0.01400
500.82100, -0.01093, 0.01400
500.82200, 0.01573, 0.01400
500.82300, 0.00016, 0.01400
500.82400, -0.02125, 0.01400
500.82500, -0.00319, 0.01400
500.82600, 0.02360, 0.01400
500.82700, 0.02508, 0.01400
500.82800, 0.02274, 0.01400
500.82900, 0.03761, 0.01400
500.83000, -0.02204, 0.01400
500.83100, -0.00891, 0.00933
500.83200, -0.00978, 0.00933
500.83300, 0.01519, 0.01400
500.83400, 0.03774, 0.01400
500.83500, 0.03128, 0.01400
500.83600, 0.02133, 0.00467
500.83700, 0.00508, 0.00467
500.83800, 0.00929, 0.01400
500.83900, -0.01406, 0.01400
500.84000, 0.01752, 0.01400
500.84100, -0.03837, 0.00467
500.84200, 0.01662, 0.00467
500.84300, 0.01762, 0.00000
500.84400, -0.00119, 0.00000
500.84500, 0.04334, 0.00000
500.84600, 0.04573, 0.00933
500.84700, -0.01500, 0.00933
500.84800, -0.01330, 0.00467
500.84900, -0.00022, 0.00467
500.85000, 0.02980, 0.00467
500.85100, -0.00330, 0.00000
500.85200, 0.02547, 0.00000
500.85300, 0.02448, 0.00933
500.85400, -0.01001, 0.00933
500.85500, 0.00991, 0.00933
500.85600, 0.04130, 0.01400
500.85700, 0.03911, 0.01400
500.85800, -0.00006, 0.00933
500.85900, -0.01044, 0.00933
500.86000, -0.00102, 0.00933
500.86100, 0.00932, 0.00467
500.86200, 0.03409, 0.00467
500.86300, 0.00123, 0.00467
500.86400, 0.00626, 0.00933
500.86500, 0.02833, 0.00933
500.86600, 0.00273, 0.01400
500.86700, 0.02696, 0.01400
500.86800, 0.03789, 0.01400
500.86900, -0.02157, 0.00467
500.87000, -0.00374, 0.00467
500.87100, 0.01963, 0.00000
500.87200, -0.02489, 0.00000
500.87300, 0.03112, 0.00000
500.87400, -0.01282, 0.00000
500.87500, -0.00059, 0.00000
500.87600, 0.01479, 0.00000
500.87700, -0.00146, 0.00000
500.87800, 0.03056, 0.00000
500.87900, 0.02706, -0.00933
500.88000, 0.01077, -0.00933
500.88100, 0.00804, -0.00933
500.88200, 0.00644, -0.00933
500.88300, -0.00365, -0.00933
500.88400, -0.01770, -0.00933
500.88500, 0.01446, -0.00933
500.88600, -0.02513, -0.01400
500.88700, -0.00150, -0.01400
500.88800, 0.05186, -0.01400
500.88900, -0.00852, -0.00467
500.89000, 0.04134, -0.00467
500.89100, 0.00175, -0.00933
500.89200, 0.00130, -0.00933
500.89300, 0.02605, -0.00933
500.89400, 0.02492, -0.00467
500.89500, 0.02335, -0.00467
500.89600, 0.02236, -0.00467
500.89700, 0.02808, -0.00467
500.89800, -0.00365, -0.00467
500.89900, 0.00265, 0.00000
500.90000, 0.01267, 0.00000
500.90100, -0.01606, -0.00933
500.90200, -0.01194, -0.00933
500.90300, -0.00023, -0.00933
500.90400, 0.00651, -0.00933
500.90500, 0.02374, -0.00933
500.90600, 0.00400, -0.00467
500.90700, 0.03255, -0.00467
500.90800, 0.03545, -0.00467
500.90900, 0.02440, -0.00467
500.91000, 0.03983, -0.00467
500.91100, 0.03859, -0.00467
500.91200, -0.02023, -0.01400
500.91300, 0.04074, -0.01400
500.91400, 0.02806, -0.01400
500.91500, -0.03020, -0.01400
500.91600, 0.04485, -0.01400
500.91700, -0.01369, -0.01400
500.91800, 0.00594, -0.01400
500.91900, -0.02234, -0.01400
500.92000, 0.01486, -0.01400
500.92100, 0.03771, -0.01400
500.92200, 0.03901, -0.01400
500.92300, -0.01986, -0.01400
500.92400, -0.01769, -0.01400
500.92500, 0.00071, -0.01400
500.92600, 0.00769, -0.01400
500.92700, 0.00777, -0.01400
500.92800, 0.03963, -0.01400
500.92900, 0.02105, -0.01400
500.93000, 0.01835, -0.01400
500.93100, 0.01612, -0.01400
500.93200, 0.01263, -0.00467
500.93300, 0.04549, -0.00467
500.93400, 0.00244, -0.01400
500.93500, -0.01156, -0.01400
500.93600, 0.01972, -0.01400
500.93700, 0.00107, -0.00467
500.93800, 0.02183, -0.00467
500.93900, 0.00407, -0.01400
500.94000, 0.00825, -0.01400
500.94100, -0.00955, -0.01400
500.94200, 0.04148, -0.00467
500.94300, 0.03381, -0.00467
500.94400, 0.02603, -0.00933
500.94500, 0.00127, -0.00933
500.94600, -0.01326, -0.00933
500.94700, -0.01746, -0.00933
500.94800, 0.05962, -0.00933
500.94900, -0.00151, -0.00467
500.95000, 0.01039, -0.00467
500.95100, 0.01656, -0.00467
500.95200, 0.01927, -0.00467
500.95300, -0.00992, -0.00467
500.95400, 0.00323, -0.00933
500.95500, 0.00328, -0.00933
500.95600, -0.04045, -0.00933
500.95700, 0.03557, -0.00467
500.95800, -0.00280, -0.00467
500.95900, 0.04348, -0.00467
500.96000, -0.01112, -0.00467
500.96100, -0.00920, -0.00467
500.96200, 0.01917, -0.00467
500.96300, 0.00928, -0.00467
500.96400, 0.00080, -0.00933
500.96500, 0.00023, -0.00933
500.96600, 0.00331, -0.00933
500.96700, 0.01863, -0.00933
500.96800, 0.01569, -0.00933
500.96900, 0.00183, -0.00933
500.97000, 0.00184, -0.00933
500.97100, -0.01867, -0.00933
500.97200, 0.00204, 0.00000
500.97300, 0.00698, 0.00000
500.97400, 0.04057, 0.00000
500.97500, -0.01737, -0.00467
500.97600, -0.01575, -0.00467
500.97700, -0.00543, 0.01400
500.97800, -0.00667, 0.01400
500.97900, 0.01101, 0.01400
500.98000, 0.00853, 0.00467
500.98100, -0.00136, 0.00467
500.98200, 0.01229, 0.00933
500.98300, -0.00111, 0.00933
500.98400, 0.01562, 0.00933
500.98500, -0.02218, 0.00933
500.98600, -0.01204, 0.00933
500.98700, 0.00147, 0.01400
500.98800, 0.01096, 0.01400
500.98900, 0.00156, 0.01400
500.99000, 0.01095, 0.00467
500.99100, 0.00676, 0.00467
500.99200, 0.02011, 0.01400
500.99300, 0.04806, 0.01400
500.99400, -0.01332, 0.01400
500.99500, 0.01867, 0.00000
500.99600, -0.00161, 0.00000
500.99700, -0.01377, 0.01400
500.99800, 0.04257, 0.01400
500.99900, 0.02671, 0.01400
